,Company,Cumulative Diff,Std Dev Diff
250,GME,136.03630810670373,4.970878242591272
547,TSCO,109.13263254436498,5.275467876720605
75,BAX,101.14853266239263,3.6463023266368393
545,TRU,96.95866439141666,3.0168207478568294
346,LNT,89.97700383546236,3.7915563867115027
62,ATO,88.80190568616621,3.088393436678737
313,JLL,85.27840967387931,2.6678789743648985
298,IP,83.90034656485544,3.553377969704771
173,DNB,81.97159002286907,3.839308240397644
193,EIX,81.6994947314421,2.752052445022541
163,DG,78.024576920556,2.934136391922733
379,MMC,77.04434556260479,4.063660571910591
208,ETR,75.35693448373094,2.9708396968941857
132,CMG,73.94539542946947,2.8694281691642405
371,MET,73.48306452758719,2.7409190327320183
603,WU,73.4004485255463,2.3539202549633096
565,URBN,73.05141175916745,2.4250547682538
373,MHK,72.26366153896568,4.10531638318374
434,PANW,71.95759547684595,2.9590841348557304
63,ATVI,71.90743192442415,2.3846038466130404
102,CB,71.65123651670919,4.1760833914626625
229,FL,71.3899716044978,3.0645604574715346
79,BDX,70.8961226407107,3.1865571959999297
528,TAP,70.6611701424771,2.846198067362693
82,BG,70.61205748222399,2.819028464600563
84,BHGE,70.39729624015735,2.3115862164512673
421,NYCB,69.69997460276784,4.031719006760384
318,K,68.99830741894559,2.9737297136036944
120,CHK,68.82860314524513,2.4693934237626376
534,TIF,67.81510588719992,2.405706760198191
507,SO,67.62340967322422,2.4374318039652882
20,AFL,67.42613203812037,3.3877105350245307
166,DHR,67.38440891499627,2.610412874775619
506,SNPS,67.34659755415416,3.3605974120848794
407,NKE,66.9071963882877,2.5536551443442113
188,EBAY,66.73585409279237,2.2221226178463396
390,MTB,66.25949304029172,2.9081945737506647
525,SYMC,66.2179102632248,2.8329004271116385
213,EXC,66.17833811793199,3.3162338164265797
486,RSG,65.87427127498167,2.3794154067526434
310,JCI,65.62682842910786,2.3094470565256837
584,WAB,65.58784420138204,2.4232390900930385
109,CCL,65.12480141726309,2.6060597855357277
5,ABC,65.05696977071453,2.8564863713462354
561,UNH,63.86604843932134,2.0905464385779413
100,CAH,63.7631712571741,2.199245762212311
187,EA,63.50302168310245,3.916641289990276
385,MRO,63.44801316440645,2.3211423770995494
378,MLM,63.30995829092269,2.067794081423682
500,SIRI,62.60937213376062,2.324900291702563
59,ARW,62.54002510005692,4.079470459342216
595,WHR,62.361483267099004,3.4424637076015756
38,AME,62.32800392850602,3.4011448107226205
16,AEP,62.129092552723314,2.9326493606413
154,CTXS,61.840480983899866,3.319965262294323
261,HAL,61.65498849068216,1.9099078300066425
185,DXC,61.439706723751556,3.293175560510065
515,STI,61.30870551641966,2.6641800571711345
0,A,60.97725333953251,2.2662521968371605
23,AIG,60.81745211144739,2.483263250726354
581,VRTX,60.78309314011529,2.2481891510455645
537,TMO,60.70431263678882,2.6691044871225875
151,CTAS,60.616507501054784,4.706292976957974
122,CHTR,60.4769877652741,2.35426232123511
58,ARMK,60.18497996170938,2.1996452732424587
554,TXN,59.711869341716046,1.9265584807721605
564,UPS,59.603661292457865,2.172128284829916
327,KO,59.44659894347929,2.1275262264751134
133,CMI,59.42103219788893,1.899824304535347
90,BMY,59.3321668641893,2.5162861274790953
518,STX,59.19853235926305,2.6774078562141654
279,HPQ,58.9524422410648,2.2195479483617553
449,PII,58.75715902327673,2.8854965178117706
367,MDLZ,58.6951500607913,2.0908396723312554
481,ROK,58.68716485411664,2.3320568362952105
129,CMA,58.4270781185646,2.943120295117799
409,NOV,58.3294645240917,2.260233250500215
35,ALXN,58.32941156646855,2.4970985973433675
516,STLD,58.2591007638181,2.6581766237625795
446,PGR,57.97343770925315,3.46389020609954
144,CPB,57.969509063163294,2.696981682403268
393,MU,57.62253689942949,2.1838064809373865
164,DGX,57.55830645554626,2.6144680383145324
577,VMW,57.4249923638103,1.9210533949328716
232,FLR,57.41019990083141,4.218537695425016
74,BAC,57.36472191274853,1.9514125978282924
161,DE,57.29697912642182,2.341544178436519
575,VLO,56.942242440877024,1.9621255419445116
608,XEL,56.920277258315416,1.940949376012248
73,AZO,56.830650369731735,2.6179149895753033
153,CTSH,56.65831713198257,3.736635840964965
315,JNPR,56.65625519720667,3.066473809572055
400,NCLH,56.568556137583826,2.2748069961239845
26,AKAM,56.47617093781319,2.602788135981088
402,NEE,56.47340062676618,2.077922533370032
273,HLT,56.1794130209612,2.7372734842673347
22,AGN,55.90707170204238,1.922030373577095
513,SRE,55.66077340995037,2.24584777348653
343,LM,55.57927380352914,3.3422762668667163
257,GRMN,55.56540674432174,1.975336574108872
384,MRK,55.395402333947864,2.215535997249487
40,AMGN,55.15620410212541,1.793197967354676
225,FEYE,54.67124586154005,2.6095887803584192
259,GT,54.657107808555246,1.7753463476202793
284,HSY,54.63304455065762,2.40240588070408
36,AMAT,54.50483487536659,2.426836606640635
383,MPC,54.212434525630634,2.1562571849147845
412,NSC,54.19930165741124,2.1229472138463277
352,LVS,54.00289347445132,2.2127643646164765
33,ALNY,53.87934640972017,2.676377719519135
18,AET,53.72321396045369,1.7704936430195142
359,MAR,53.41446463518034,1.6222460111486956
610,XLNX,53.35690970027184,2.5385895089101735
2,AAP,53.262135779148885,2.61377821378149
287,IBM,53.18615221206615,1.8139406934791975
249,GM,52.93514081315444,2.6045281679851544
394,MUR,52.86987172841951,2.6456297424775856
214,EXPE,52.77916799397285,1.743743398552838
242,FTV,52.5285876426834,3.1097338360509017
594,WFTIQ,52.519665536258515,2.0964857708821607
355,M,52.45939152020338,1.7760316144286872
165,DHI,52.44691418042825,4.586751978390377
530,TEL,52.33659391120286,1.948824086742975
4,ABBV,52.24660960684975,1.9879190614544666
227,FISV,51.798156808453264,2.288520209606635
329,KSS,51.7524374655876,1.7914877711418156
274,HOG,51.70889923955193,1.6557477229619977
101,CAT,51.41865925211103,1.654919228743837
169,DISH,51.069312285772824,2.1648678221089117
184,DVN,50.79978442333656,2.0049909343736547
533,TGT,50.70164812044038,3.9890468514009947
350,LULU,49.94656013199848,2.727312547736071
302,IR,49.273256851535834,2.8202899760947564
98,CA,49.15970205503855,1.7549492818387877
7,ACGL,49.110166171218985,2.7988011546227054
455,PPG,48.687481682028995,2.6464719011195657
361,MAT,48.61834536398622,1.716561353113321
398,NBL,48.59988503712122,1.8449842167101376
168,DISCA,48.50397946923403,1.4946489890862722
43,AMTD,48.276835809825585,1.6294265692022902
511,SQ,48.23006596675858,2.7685380873771197
115,CERN,48.20498254415421,2.3451430338016697
136,CNP,48.11807021978314,2.5081993380701233
183,DVMT,48.01988543817791,2.060994626198751
363,MCHP,47.66041799979618,2.4998566824004103
53,APC,47.53111330812589,1.90152073852508
217,FANG,47.50175017542226,2.407980399165011
410,NOW,47.26229550116595,2.791662809203084
95,BWA,47.22228311660141,3.0143314202178213
613,XRX,47.15648911536147,1.5053458998101112
275,HOLX,46.99067516577132,3.808166628491492
171,DLR,46.975161468258804,2.107751287665519
218,FAST,46.916480842054824,1.5041806636654838
585,WAT,46.87939804808343,2.107461486996409
590,WDC,46.68903422175019,2.4755492210051617
573,VFC,46.55734448523021,2.0015722879738385
267,HD,46.41687387666152,2.2321193213423194
255,GPS,46.357348614643676,1.5587047989477854
308,JAZZ,46.356042968753684,3.1050137284301007
137,COF,46.33263810372334,1.5480978523920466
52,APA,46.263988405225504,1.9807666335993712
254,GPN,46.16227646086724,2.159410884947017
11,ADM,46.09600632203572,1.8986117034415995
191,EFX,46.03566378423899,1.6353888188109091
420,NWSA,45.81895593815754,1.3901565241123213
285,HUM,45.75800062623631,2.896817168567731
317,JWN,45.470170213013745,1.5402572071040612
349,LRCX,45.27315208014684,2.5166901740783576
579,VRSK,45.03484609441027,1.4812319889036647
386,MRVL,44.95028613777192,1.5468708068832877
305,IT,44.88116880316191,1.4079362407804656
442,PEP,44.791171555680386,1.4411708259245606
476,RJF,44.77866566953743,2.2988609198674608
299,IPG,44.715315615391944,3.6523551846755873
293,INCY,44.68262555985994,4.782926781509593
307,IVZ,44.62169612555071,1.7399431153291545
148,CSCO,44.45789707454489,1.5590055745156413
437,PCAR,44.14800632514158,2.252288957435077
240,FTI,44.140847392553866,3.1246838268443975
278,HPE,44.094295708142916,1.6473737587763773
172,DLTR,43.794796963878824,1.58615804349635
94,BSX,43.78679016144294,1.5900840785122685
468,RCL,43.712180711433675,1.6998034148953005
549,TSN,43.65853945520647,1.3686709517684779
364,MCK,43.606116179088275,1.4327091156970981
143,COTY,43.47734296359837,2.955646545383315
190,ED,43.08104105666921,4.1668956695770225
479,RMD,43.0596827013256,2.388385317563643
81,BF/B,43.04953081141062,3.111860546840013
281,HRL,43.02405478753389,1.9205900060348915
69,AXP,42.99396729719861,1.3170169202266875
447,PH,42.990500162420446,2.248696073879852
332,LB,42.98677912929583,2.6695130218701943
354,LYV,42.94745915336706,1.3645203585363044
548,TSLA,42.90324410059576,1.4214086163386332
574,VIAB,42.839615569918806,1.2895158847711943
435,PAYX,42.68855441011991,2.576794577144185
325,KMX,42.665559110726036,3.979809123477245
458,PRU,42.554255454991555,1.32904654413296
451,PLD,42.543457116343056,2.277681879238171
606,WYNN,42.03454363280902,1.8139652928257566
605,WYND,41.95097734827663,3.3397235732732238
616,YUM,41.34791162312872,1.3639336224215592
392,MTN,41.28942061396336,1.8435339024628612
128,CLX,41.26980348661911,1.6618505757435922
141,COP,41.259634880503015,1.3742504576942405
27,ALB,40.796448654344836,2.9017748889188937
347,LOW,40.65105616488802,3.86114023476148
244,GE,40.40353487192198,1.5136521599660657
478,RLGY,40.36843146399654,1.3923416087990081
580,VRSN,40.30580464932473,2.6017681891371276
306,ITW,40.163825749135405,2.488008529262557
179,DRI,40.033203695035226,1.7788674785679572
471,REGN,39.968400936173005,1.4655300955596084
117,CFG,39.926438841792425,4.2249248053575945
135,CNC,39.60767208572343,2.42398919697349
181,DUK,39.545633606380804,1.2519858559601724
160,DATA,39.448001575578346,1.9945138554552193
96,BXP,39.43419803087775,2.8851595949552866
544,TROW,39.310296136876026,3.393472708226945
269,HES,39.21199752708819,2.410291222751056
452,PNC,39.1853342413113,1.2466115639993975
550,TSRO,39.09726047580855,1.3361434115789155
107,CCI,38.81648066344457,2.583659731903165
320,KHC,38.79387999704401,2.3098611512625453
430,ORCL,38.74660016442859,1.3411679925506266
465,QCOM,38.68582955972539,1.2087365574669449
147,CRM,38.631362095153364,3.533778615770424
78,BBY,38.573271707735756,1.25945223544098
14,ADSK,38.39768745327015,1.4561252631935993
150,CSX,38.289288129685545,2.9826901753668382
494,SCHW,38.10118786968143,1.2551448992861018
441,PEG,38.08122918978358,1.2765270713824775
344,LNC,37.808087210518885,2.1818988120518052
330,KSU,37.784360867952074,2.202983549045096
617,Z,37.542718901055025,2.4661898503746076
389,MSI,37.32138220611031,1.2015602378720558
422,O,37.13357448737368,1.6397777577472101
292,ILMN,36.99106395092692,2.440473339624808
6,ABT,36.732800096016184,1.3176651982012495
314,JNJ,36.721863194274874,1.1761046120663963
152,CTL,36.71706122001174,2.730437501539672
524,SYK,36.443423527076064,1.6824427063511544
382,MOS,36.31108249167786,1.2279199737105353
224,FE,36.22960401092206,2.246073505122449
215,EXR,36.1803570831106,2.7624579124019037
49,ANTM,36.1002871224625,2.9837628399800975
358,MAN,35.99601219995763,4.297626497456709
196,EMR,35.91849350807232,1.966411122141058
598,WM,35.894175866552104,3.5278167149058666
464,PYPL,35.84348884849322,1.7755366150755185
276,HON,35.81353894219806,1.2739597510003131
159,DAL,35.803259607793635,1.296220647973867
489,SABR,35.633167025150435,3.116606765366647
195,EMN,35.59614416506904,2.0888972603671867
162,DFS,35.594543904761935,3.050057141403116
85,BIIB,35.52649253599861,1.7561891214094558
477,RL,35.46685289618904,2.5964605763612774
211,EW,35.34575437210796,2.663478019167722
228,FITB,35.01017265887918,2.776395334181542
619,ZBH,34.34657698018037,2.920033921722101
130,CMCSA,34.194266208138465,1.179765403701272
149,CSGP,34.08229405136762,2.336676355353248
563,UNP,33.757873961061165,1.1329394177689582
503,SLB,33.5853890146731,1.123544318975586
48,ANSS,33.434728519576076,2.23583903620743
207,ETN,33.2829881097824,1.144748946089499
334,LBTYK,33.004339416293185,4.024105552466813
457,PRGO,32.97261213972804,2.70946301094654
583,VZ,32.812058477748494,1.018624019346251
203,ES,32.75058924395304,2.172930952844579
10,ADI,32.51166567869426,2.0820051755392948
80,BEN,32.502559888172556,1.7609521428641053
114,CELG,32.46116647812716,2.1023775762661243
526,SYY,32.41596180273912,2.2900643645088103
620,ZION,32.3723001389349,1.0430191887802647
521,SWKS,32.162436908865914,1.702717322206385
423,OC,32.072535765860586,3.0098311691752846
415,NUAN,32.02756588360117,2.8945065671756045
157,CXO,31.812913866497126,2.7066040698276166
304,ISRG,31.740600981652012,2.904462059498619
205,ESS,31.683335100722267,6.219025883851576
9,ADBE,31.331581789740888,2.170705771463567
569,V,31.241320039921284,1.093787070927669
271,HIG,31.160301690604648,2.6544046079847314
189,ECL,31.151348423427713,3.9164654502611542
323,KMB,31.11805820567021,2.9041594299619615
158,D,31.116260708962493,1.0258151167988934
368,MDT,31.112771787469267,0.9708802101396463
138,COG,31.033596582307904,2.894018353860864
370,MELI,30.784186894572706,2.103981175183038
92,BRK/B,30.488424270778992,0.9904680825883703
3,AAPL,30.452233605501032,1.0047321139732615
238,FRC,30.41828537384226,3.0645063808176314
403,NEM,30.019292115414906,1.6111458926911757
432,OXY,29.96940633964947,1.0955758313008703
324,KMI,29.896947926262023,2.1919309089006522
246,GILD,29.8879115880733,1.0626725200347682
356,MA,29.80138186557991,0.9087585414437126
8,ACN,29.723156421626967,0.9580802868857394
316,JPM,29.71391111396112,1.0102959460987049
443,PFE,29.663520903315774,0.9823568222323579
297,INTU,29.659164727035495,2.5272696308128024
21,AGCO,29.657727427793017,1.8835744462067474
262,HAS,29.64223764061347,0.9418387762298276
263,HBAN,29.48829052498615,3.3932558488688094
484,ROST,29.4151782113556,1.6996790620817455
571,VEEV,29.296491082520117,3.302842121887487
176,DOV,29.24391246326986,2.5222836354671885
216,F,28.74441585354692,0.9741565057701926
417,NVDA,28.713486118887424,0.8679961510706174
223,FDX,28.63568966588286,0.8896670154920255
37,AMD,28.529912114930127,1.497870607948042
444,PFG,28.45889886475173,2.374054393479721
345,LNG,28.291218896569085,1.6165048083223124
209,EV,28.247094045388184,2.3612902517378536
97,C,28.1229868461783,1.081476512495911
522,SWN,27.924839296523515,2.6777828188630353
221,FCX,27.627688344090426,2.424300155569252
498,SHW,27.41599222422243,2.1446473567847435
586,WBA,27.414946467364036,0.9067111947825726
338,LEN,27.381831809413395,2.3296211775996425
560,ULTA,27.339006717667903,4.214165680541605
131,CME,27.187685732248838,0.9110676998546355
365,MCO,27.074538159403506,0.8738378476233496
328,KR,27.010776919910036,0.8588177740975849
30,ALL,26.982517283552358,0.9366081199744494
65,AVP,26.383098852015124,3.823008797321952
44,AMZN,26.272673034485585,0.8264500480121575
556,UAL,26.220191713515963,0.8773283628142858
194,EL,26.172126273979483,3.2800185306768705
504,SLG,26.163845529513743,3.177543116972476
519,STZ,26.141871841554742,2.0181490621440523
331,L,26.086061080102763,2.8917732011242734
88,BLL,26.044386416525604,2.3461659957713885
156,CVX,26.021298636810577,0.8508043899835921
593,WFC,25.775350895104058,0.8935107502544977
288,ICE,25.528350461230445,0.8359969548190886
480,RNR,25.486889290158352,3.0387343779567693
599,WMB,25.447138750734958,2.0451918308400265
145,CPT,25.438281174123716,3.7311737443533817
488,S,25.133941432340986,1.7457741317393674
87,BLK,24.788963307235015,0.8708904713530257
546,TRV,24.705030342627527,3.2742598094769697
116,CF,24.596434458632434,2.784497983425818
13,ADS,24.596059538435068,2.5281896491987927
282,HSIC,24.479304760325828,1.993715124504839
89,BMRN,24.29473375169542,2.222749795711305
604,WY,24.21175258390997,2.3934487039293986
142,COST,24.13139691354106,0.838485738158031
296,INTC,24.120711724587892,0.820208066437732
469,RE,24.090591783846495,2.539376853508137
353,LYB,24.019463635523017,2.4040358180302746
429,OMC,23.898989805769105,2.3000770437553175
155,CVS,23.82700383013853,3.8066880639351903
258,GS,23.577100481426854,0.7934458167956648
463,PXD,23.55860067285909,1.7866209938178452
339,LH,23.531606012341882,1.8483776686481088
1,AAL,23.46357424719345,0.8007953765407668
492,SBUX,23.22268275061925,0.780530204257938
47,ANET,23.2087321570122,1.8227485205731981
127,CLR,23.207629883914773,1.5830402468243139
204,ESRX,23.15258124202799,0.7334041645987817
440,PE,23.12676516888431,1.2245860092057508
140,COO,22.997095464414784,3.655194283584737
416,NUE,22.9081678891674,2.6657022028841437
335,LDOS,22.729177540167072,2.201805833140691
197,ENDP,22.689144995089144,2.5028418380750987
351,LUV,22.606790638156298,0.8282205715147385
424,ODFL,22.433688091167497,2.5623798653954957
29,ALKS,22.4285908775995,2.278304249286332
67,AVY,22.368414710094033,3.6846701649539217
621,ZTS,22.357817789796442,2.0693901622419006
472,RF,22.103859132619466,3.566713052009595
336,LEA,21.78831983054996,1.55624121434849
611,XOM,21.709395886294963,0.7045957925485608
414,NTRS,21.175886609025135,4.34451884471602
200,EQIX,20.795291055221686,2.4692841911376475
91,BR,20.74034473353712,1.4229589857866838
475,RHT,20.692459920733903,0.6738747124905865
557,UDR,20.63275462801318,3.532797345461385
406,NI,20.491991468077835,3.7165294807091342
470,REG,20.057864895860526,2.1864659725304985
607,XEC,20.006943419071614,2.9286901692684113
497,SGEN,19.956821928451077,3.026352962153303
42,AMT,19.844177275882945,1.9603355246054444
502,SJM,19.777499049479776,2.0985320019015936
436,PBCT,19.11353034437621,3.2481994735168485
123,CINF,19.010900513730103,4.578789628404283
233,FLS,18.89204132636434,2.378608341318402
376,MKC,18.82005652025635,1.8613528023417985
167,DIS,18.58132020518924,0.5782502288439
362,MCD,18.523656770753213,0.6112117405337649
387,MS,18.429457007474518,0.5997539701076126
467,QRVO,18.42314927963521,1.8924726986967109
428,OKE,18.382412779522323,2.552982673914888
482,ROL,18.182373814039764,3.259939681751422
105,CBS,18.07570306104544,2.386714896696062
270,HFC,17.937315093454057,3.835156302921683
311,JEC,17.71097329388678,2.324040300028985
520,SWK,17.380607882815276,2.4162347245372255
186,DXCM,17.177906829418717,2.6780144163826423
253,GPC,17.10268376000136,3.302419783549296
582,VTR,16.949398225976335,2.239266576707304
401,NDAQ,16.926137062915096,0.5592893372045329
103,CBOE,16.651888311871588,1.784954980444602
303,IRM,16.57881483432614,2.602241163216218
321,KIM,16.561327753629804,2.4563344325908534
600,WMT,16.521564279874585,0.535213314830275
113,CE,15.933424588628085,1.906783570205359
588,WCN,15.776130679983282,2.8080002295543625
64,AVB,15.768996010311298,4.222291202293045
319,KEY,15.67474383099103,2.131080513870037
388,MSFT,15.603525953020728,0.5129378456685904
348,LPT,15.559356300309352,2.1603197016219964
231,FLIR,15.447040787901525,2.014279443996151
309,JBHT,15.395594554451602,2.225832493454819
374,MIC,15.375459862566876,1.6738564989150169
404,NFLX,15.35938860572731,0.5648314213766267
483,ROP,15.130210418497384,3.2458643757624386
566,URI,15.06984039685359,3.536540781299836
264,HBI,14.995448517548684,2.521321761587669
146,CREE,14.967841588615359,2.382780449298807
491,SBNY,14.75387542148404,2.144525995975837
326,KNX,14.713499660238842,3.2565141710364376
241,FTNT,14.687224804402017,2.4746877660876807
206,ETFC,14.665186014769265,2.8347546590272232
570,VAR,14.647125582712729,1.7935429129282072
512,SRCL,14.64653165016028,5.402543834607207
222,FDC,14.438865286785813,5.015707175908893
375,MIDD,14.326059030338723,2.2385014014984423
408,NLSN,14.261201914910467,1.7714170348186355
72,AYI,14.174444491248398,3.137222125443773
60,ASH,14.162954886635188,10.014721441978892
289,IDXX,14.087674459804338,3.6023823493444396
236,FNF,13.772139568120313,2.1252964335098437
399,NBR,13.533423204146505,1.5837488508414457
543,TRMB,13.517535371357496,1.9600012640875777
294,INFO,13.494037608829839,2.7087017004613414
108,CCK,13.395945023545334,2.544292422475064
139,COMM,13.354276116092617,2.6510181778149
248,GLW,13.35051287670849,2.1350297061350507
427,OII,13.29200785414376,2.06650790150085
597,WLTW,12.576897422913124,1.7662421475963133
256,GRA,12.415995374709516,4.147754989882784
450,PKG,12.414321625471988,3.0910712741395128
509,SPLK,12.404391618975916,2.392031257692088
68,AWK,12.328412415597805,2.406532141511609
372,MGM,12.242318731449881,2.9187728150893046
474,RHI,12.171635477804497,2.569542698912407
360,MAS,12.057061349815072,3.4458530163868613
618,ZAYO,12.039439340058472,0.6440005163516158
252,GOOGL,11.899404287933828,0.46642813286481544
568,UTHR,11.851246619351622,4.4179749765230545
553,TWTR,11.58741130994317,0.39518939745112863
448,PHM,11.508483568907483,1.9293257124307384
542,TRIP,11.297196800853982,4.080476098328602
178,DRE,11.210893166551786,2.081198981575109
111,CDNS,11.137414989478607,0.9923058842387223
175,DO,11.024886451531144,1.959752892713797
419,NWL,10.85830316750249,1.1002066820011176
99,CAG,10.690053602962292,2.4714478709137735
57,AR,10.688626699427424,5.599786467243427
45,AN,10.67702748379938,2.5949765794769513
251,GNW,10.558844349466998,1.6715995307992897
226,FIS,10.49932347363464,2.78052945815509
19,AFG,10.398828101402197,1.848278770998127
210,EVHC,10.376894961962043,1.7651058109143511
41,AMP,9.945562229988859,3.4420498489492455
531,TFX,9.746606790516154,3.3757181672443375
32,ALLY,9.696023836706415,2.10217678904312
592,WELL,9.655678888253396,2.7456849174804723
589,WDAY,9.554595490187314,1.2763294616443674
201,EQR,9.534497238492412,1.8519564281213636
562,UNM,9.399404545331723,2.197184411174778
576,VMC,9.381756167472878,2.8271808909054177
219,FB,9.242076331795927,0.36472716199553507
182,DVA,9.177154068626816,2.4454305844174153
15,AEE,8.945910972491033,1.3457611460732346
459,PSX,8.87183773451292,2.0306455391107137
369,MDU,8.71836340338295,3.6128728777856844
118,CGNX,8.42038367938716,2.2297485689760452
56,APTV,8.319331950921821,2.142424757181647
454,PNW,8.229152248434929,1.7473542451991835
268,HDS,8.22325557070189,3.2007234840868093
558,UGI,8.186219824792028,3.3525023414644153
499,SIG,8.090094207260746,2.739763259850131
487,RYN,7.721295020014245,2.5704044842515055
199,EPC,7.622648908651865,1.7435971258291085
50,AON,7.610732275935212,3.7590664532436793
395,MXIM,7.518752925550219,2.1253992654345044
280,HRB,7.504630070144668,2.8487166454022925
243,FWONK,7.283197464414291,2.5192445934112535
12,ADP,7.224062444203368,3.7693036377959266
357,MAC,7.219616668176009,1.647941845933625
540,TPR,7.082714839407127,3.0080001416421887
71,AXTA,7.071341553195788,5.000193564350956
539,TOL,6.995851593582212,2.294537220327111
322,KLAC,6.909990682558612,2.3913561385690123
578,VOYA,6.777844006246733,2.4445298917665075
301,IQV,6.774913033162896,4.790586947698605
609,XL,6.639734487926084,2.809599228999493
473,RGA,6.617896676710713,1.3691158009190507
366,MD,6.505511510116259,4.600091303890344
291,IFF,6.4184785780618725,4.159263998932964
490,SBAC,6.058757630695653,3.878765897620786
93,BRX,5.9012496751408285,1.7854753650912103
380,MNK,5.813125187289329,3.030656318530913
61,ATH,5.713806755387882,1.2018175762724421
431,ORLY,5.704957296962056,2.13642504833374
66,AVT,5.595057743788123,2.567341896824086
615,Y,5.410402374349241,
34,ALV,5.39535574483238,1.9468018665537163
461,PWR,5.269232940758487,2.83202670670262
601,WRB,5.146510021376489,0.6329644857028554
126,CLB,5.062348782756211,1.2223071921631954
439,PDCO,4.581587348833981,3.2396714829590043
532,TGNA,4.466129394609661,0.6319276199892842
462,PX,4.389423875145274,
119,CHD,4.285400076334398,
272,HLF,4.267495796668541,1.7985126229269732
433,PAGP,4.080176354568871,1.784924994661555
377,MKL,3.8907286901993077,0.9452652575186956
212,EWBC,3.8332380107805006,
124,CIT,3.7197651513065746,1.3753550677508426
202,EQT,3.6166644336411977,2.051688824139727
495,SEE,3.496522998168273,
265,HCA,3.4661246506073207,
602,WRK,3.3305291301373012,1.073201933612648
413,NTAP,3.327068913491206,1.4010129578980917
260,GWW,3.3208513334251526,1.550689329333964
333,LBRDK,3.246345706312614,2.2955130630094818
234,FLT,3.188423123134288,1.2166630353291696
596,WLK,2.8640889034204697,
247,GIS,2.840704982658677,1.050852495926926
614,XYL,2.759600761569292,0.7525852194537002
552,TTWO,2.685877809403049,
391,MTD,2.6463432575696384,
55,APH,2.4585737001069488,0.6903668117726856
295,INGR,2.39933330594038,
418,NVR,2.158015002595574,
180,DTE,2.079412268741016,
230,FLEX,1.9489250306338493,
283,HST,1.8449391571343008,0.6010912103769587
106,CC,1.80269945586884,
198,EOG,1.6495970556507404,
31,ALLE,1.598683880042199,
174,DNR,1.470078009638669,0.5177843692215461
340,LII,1.3650956364242037,
237,FOSL,1.3242922621877549,
538,TMUS,1.1719624493445158,0.24224473621613418
529,TDC,0.8772828127666801,
397,NAVI,0.8168314737094127,
70,AXS,0.7964642468470533,0.2397084207199766
121,CHRW,0.6272350724894233,
24,AIZ,0.4543844582563099,
396,MYL,0.39323967172068475,
572,VER,0.234375,
405,NFX,0.21710582635039244,
541,TRGP,0.11956453996074345,
612,XRAY,0.06154667694664101,0.04352007262846761
104,CBRE,0.018075397690500594,
290,IEX,0.0,
425,OGE,0.0,
46,ANDV,0.0,
591,WEC,0.0,
220,FBHS,0.0,
517,STT,0.0,
170,DKS,0.0,
286,IAC,0.0,
341,LKQ,0.0,
110,CDK,0.0,
514,SSNC,0.0,
505,SNA,0.0,
312,JKHY,0.0,
411,NRG,0.0,
17,AES,0.0,
501,SIVB,0.0,
496,SEIC,0.0,
493,SCG,0.0,
25,AJG,0.0,
485,RRC,0.0,
342,LLY,0.0,
28,ALGN,0.0,
508,SPGI,0.0,
51,AOS,0.0,
510,SPXC,0.0,
39,AMG,0.0,
300,IPGP,0.0,
277,HP,0.0,
426,OI,0.0,
587,WBC,0.0,
381,MNST,0.0,
551,TSS,0.0,
235,FMC,0.0,
460,PVH,0.0,
239,FRT,0.0,
555,UAA,0.0,
456,PPL,0.0,
453,PNR,0.0,
559,UHAL,0.0,
192,EGN,0.0,
466,QEP,0.0,
245,GGP,0.0,
86,BK,0.0,
83,BHF,0.0,
77,BBT,0.0,
567,USB,0.0,
445,PG,0.0,
76,BBBY,0.0,
536,TMK,0.0,
535,TJX,0.0,
337,LEG,0.0,
438,PCG,0.0,
266,HCP,0.0,
527,T,0.0,
125,CL,0.0,
523,SYF,0.0,
112,CDW,0.0,
134,CMS,0.0,
54,APD,0.0,
177,DPZ,0.0,
