ISIN,Name_197,Name-EOD,fuzz_socre1,check-EOD
JP3108120001,ACRODEA INC,Why How Do Co Inc,50,0
LU1250154413,ADO PROPERTIES SA,Adler Group SA,58,0
US0077371096,AEROCENTURY CORP,Mega Matrix Corp,25,0
US0185811082,ALLIANCE DATA SYSTEMS CORP,Bread Financial Holdings Inc,26,0
US0259321042,AMERICAN FINANCIAL GROUP INC,Aquatic Foods Group plc,51,0
IL0010806136,ANALYST I.M.S.,Analyst IMS Investment Management Services Ltd,44,1
AU000000ABX3,AUSTRALIAN BAUXITE LTD,ABx Group Ltd,34,1
JP3394900009,AUTONOMOUS CONTROL SYSTEMS L,ACSL Ltd,33,1
US05464C1018,AXON ENTERPRISE INC,Axovant Sciences Ltd,46,0
JP3160770008,AZIA CO LTD,Wow World Inc,33,0
IL0011016669,BABYLON LTD,Abra Information Technologies Ltd,36,0
AU000000BAP9,BAPCOR LTD,Burson Group Ltd,46,0
RU000A0HL5M1,BELUGA,Beluga Group PAO,55,1
CNE0000005N4,BESTTONE HOLDINGS CO LTD-A,New Guomai Digital Culture Co Ltd,37,0
US09074B1070,BIOHITECH GLOBAL INC,Renovare Environmental Inc,39,0
US1143401024,BROOKS AUTOMATION INC,Azenta Inc,45,0
CA05606A1049,BWR EXPLORATION INC,Black Widow Resources Inc,32,1
US1270971039,CABOT OIL & GAS CORP,Coterra Energy Inc,28,0
BMG202981087,CGN NEW ENERGY HOLDINGS CO L,CGN Meiya Power Hldg Co Ltd,36,1
CNE100000KC0,CHINA NATIONAL CHEMICAL-A,China Natl Chem Engineering Co,55,1
IL0004560129,CHIRON REFINERIES LTD,Upsellon Brands Holdings Ltd,41,0
US1890541097,CLOROX CO,CLX Communications AB,40,0
BE0160342011,COIL,Coil S.A./N.V,50,1
SE0012313302,CONFIDENCE INTERNATIONAL-B,Nordic LEVEL Group AB,13,0
JP3236100008,CREA HOLDINGS INC,Small and medium Sized Enterprises Holdings Inc,47,0
US2289031005,CRYOLIFE INC,Artivion Inc,50,0
GB00B1722W11,DART GROUP PLC,Jet2 PLC,45,0
IT0005203622,DOMINION HOSTING HOLDING SPA,DHH SpA,40,1
KYG539641053,EEKA FASHION HOLDINGS LTD,Koradior Holdings Ltd,52,0
GB0003085445,ELECTRA PRIVATE EQUITY PLC,Unbound Group PLC,33,0
FR0010490920,EUROPACORP,Total Gabon,19,0
US30303M1027,FACEBOOK INC,"Meta Platforms, Inc.",20,1
US33734X3098,FIRST TRUST NASDAQ GLOBAL AU,First Trust S-Network Future Vehicles & Technology ETF,38,1
JP3386460004,GENE TECHNO SCIENCE CO LTD,Kidswell Bio Corporation,20,0
CA38501D8089,GRAN COLOMBIA GOLD CORP,GCM Mining Corp,42,0
GB00BYRH4982,GRESHAM HOUSE STRATEGIC PLC,Rockwood Realisation PLC,35,0
FR0011038348,GROUPE ACTIPLAY,Klarsen SA,24,0
CA39986E1051,GROWMAX RESOURCES CORP,Coloured Ties Capital Inc,34,0
IM00B5VQMV65,GVC HOLDINGS PLC.,Entain PLC,46,0
KYG4488W1050,HIFOOD GROUP HOLDINGS CO LTD,KTL Intl Hldg Grp Ltd,53,0
CNE100001YQ9,HUATAI SECURITIES CO LTD-H,Zuoli Kechuang Micro-Fin Co,42,0
JP3142450000,IDEA INTERNATIONAL CO LTD,Bruno Inc,24,0
AU0000046005,INVESTEC AUSTRALIA PROPERTY,Irongate Group Unit,35,0
US48123V1026,J2 GLOBAL INC,Ziff Davis Inc,44,0
JP3710700000,JAPAN THIRD PARTY CO LTD,JTP Co Ltd,53,1
JP3385950005,JC COMSA CORP,Delsole Corp,40,0
NZKMDE0001S3,KATHMANDU HOLDINGS LTD,KMD Brands Ltd,56,1
JP3226700007,KAWANISHI HOLDINGS INC,OLBA Healthcare Holdings Inc,56,0
US5207761058,LAWSON PRODUCTS INC,Distribution Solutions Group Inc,31,0
JP3980300002,LEGS CO LTD,CL Holdings Inc,46,0
US5290431015,LEXINGTON REALTY TRUST,LXP Industrial Trust,57,0
US53261M1045,LIMELIGHT NETWORKS INC,Edgio Inc,19,0
US55003T1079,LUMBER LIQUIDATORS HOLDINGS,LL Flooring Holdings Inc,47,0
IL0004730177,LUZON GROUP,Amos Luzon Development and Energy Group Ltd,41,1
IL0011316978,MATOMY MEDIA GROUP LTD,Automax Motors Ltd,45,0
JP3869010003,MATSUMOTOKIYOSHI HOLDINGS CO,MatsukiyoCocokara & Co,50,1
AU000000MXI3,MAXITRANS INDUSTRIES LIMITED,Maxiparts Ltd,44,0
IL0010826191,MER TELEMANAGEMENT SOLUTIONS,Sharplink Gaming Ltd,25,0
JP3822000000,MIRACA HOLDINGS INC,Hu Group Holdings Ord Shs,50,0
JP3754200008,NIHON UNISYS LTD,Biprogy Inc,15,0
JP3723000000,NIPPON FLOUR MILLS CO LTD,Nippn Corp,51,1
IL0010845571,NOVA MEASURING INSTRUMENTS,Nova Ltd,35,1
JP3781520006,PADO CORP,Success Holders Inc,14,0
JP3780150003,PARTNER AGENT INC,Tameny Inc,44,0
PLPKO0000016,PKO BANK POLSKI SA,Powszechna Kasa Oszczednosci Bank Polski SA,56,1
US75605Y1064,REALOGY HOLDINGS CORP,Anywhere Real Estate Inc,40,0
GB00B7T77214,ROYAL BANK OF SCOTLAND GROUP,NatWest Group PLC,40,0
FR0006239109,SCBSM,Soc Centrale Bois Scieries Manche SA,15,1
US80874P1093,SCIENTIFIC GAMES CORP,Light & Wonder Inc,16,0
CA8106471078,SCOZINC MINING LTD,EDM Resources Inc,29,0
JP3347010005,SEEDHEIWA CO LTD,Meldia Development & Construction CO LTD,41,0
CNE000000C17,SHANGHAI LANSHENG CORP-A,DLG Exhibitions & Events Corp Ltd,33,0
IL0003410169,SHEFA YAMIM,Nala Digital Commerce Ltd,22,0
JP3373200009,SHINKO WIRE CO LTD,Kobelco Wire Co Ltd,59,0
GB00BF1BK408,SOLO OIL PLC,Scirocco Energy PLC,52,0
VGG826421023,SOMOTO LTD,Nostromo Energy Ltd,55,0
GB00B4X3Q493,STERLING ENERGY PLC,Afentra PLC,47,0
GB00B03HDJ73,STOBART GROUP LTD,Esken Ltd,31,0
KYG857AT1018,SUN INTERNATIONAL GROUP LTD,Imperium Financial Group Ltd,51,0
JP3397150008,SUSHIRO GLOBAL HOLDINGS LTD,Food & Life Companies Ltd,24,0
JP3588600001,TOKYO BROADCASTING SYSTEM,TBS Holdings Inc,39,1
PLGPW0000017,WARSAW STOCK EXCHANGE,Gielda Papierow Wartosciowych w Warszawie SA,37,0
CNE000000024,WUHAN DEPARTMENT STORE GRP-A,Wushang Group Co Ltd,50,0
AU0000001ST0,1ST GROUP LTD,1stAvailable Ltd,48,1
US00181T1079,A-MARK PRECIOUS METALS INC,Amark Preci,59,1
US00724F1012,ADOBE INC,Adobe Systems Incorporated,51,1
FR0010340141,ADP,Aeroports de Paris SA,25,1
US00766T1007,AECOM,Aecom Technology Corporation,30,0
JP3105250009,AIN HOLDINGS INC,Ain Pharmaciez Inc,41,1
IL0010996549,ALLOT LTD,Allot Communications Ltd,55,1
US02208R1068,ALTRA INDUSTRIAL MOTION CORP,Altra Holdings Inc,43,1
US02263T1043,AMADEUS IT GROUP-UNSP ADR,Amadeus IT Holding SA PK,57,1
US03209R1032,AMPHASTAR PHARMACEUTICALS IN,Amphastar P,56,1
CA03464C1068,ANFIELD ENERGY INC,Anfield Resources Inc,56,1
US04029E1082,ARGUS WORLDWIDE CORP,Vid3g Inc,21,0
CA04045U1021,ARITZIA INC-SUBORDINATE VOTI,Aritzia Inc,56,1
US04300F1057,ARTEC GLOBAL MEDIA INC,Artec Consulting Corp,47,1
ZAE000029757,ASTRAL FOODS LTD,Astral,55,1
AU000000ATP1,ATLAS PEARLS LTD,Atlas Pearls and Perfumes,59,1
US05154M2035,AUREUS INC,Hohme Inc,53,0
SE0000382335,AUTOLIV INC-SWED DEP RECEIPT,Autoliv Inc,56,1
KYG2947D1060,AUX INTERNATIONAL HOLDING LT,Magnum Entertainment Group Hld,24,0
JP3160950006,AVEX INC,Avex Group Holdings Inc,52,1
US05989W1036,BANGI INC,Compass Biotechnologies Inc,44,0
US69366X1000,BANK RAKYAT INDONESIA-UN ADR,Bank Rakyat,56,1
US06670N1054,BANPU PUBLIC CO L-UNSPON ADR,Banpu PCL ADR,59,1
DE0005168108,BAUER AG,BAUER Aktiengesellschaft,50,1
GB00BZ0X8W18,BEEKS FINANCIAL CLOUD GROUP,Beeks Trading Corporation Ltd,46,1
CH0315966322,BELL FOOD GROUP AG - REG,Bell AG,48,1
CA09629N1015,BLUERUSH INC,BLUERUSH Media Group Corp,54,1
US0976761009,BOLLINGER INDUSTRIES INC,Alliance Sports Group L.P,41,0
IL0005360115,BRAND INDUSTRIES LTD,Brand Group (M.G) Ltd,56,1
US1096961040,BRINK'S CO/THE,Brinks Company,57,1
CA05577W2004,BRP INC/CA- SUB VOTING,BRP Inc,50,1
US0556453035,BRT APARTMENTS CORP,BRT Realty Trust,29,1
CNE000000S50,CAISSA TOSUN DEVELOPMENT-A,Hna-Caissa Travel Group Co Ltd,39,1
CA12989J1084,CALIAN GROUP LTD,Calian Technologies Ltd,51,1
IL0011238503,CARASSO MOTORS LTD,Carasso,56,1
US59044P1084,CARBONE LORRAINE-UNSP ADR,Mersen SA ADR,26,0
IL0004400169,CARMIT CANDY INDUSTRIES LTD,Carmit,36,1
IL0002800162,CASTRO MODEL LTD,Castro,55,1
US1492051065,CATO CORP-CLASS A,Cato Corporation,55,1
US1514612092,CENTER COAST BROOKFIELD MLP &,Center Coast MLP and Infrastructure Closed Fund,49,1
ES0132955008,CEVASA-CIA ESPANOL DE VIV-,Compania Espanola de Viviendas en Alquiler SA,57,1
BMG2042K1045,CHANGHONG JIAHUA HOLDINGS LT,CHANGHONG JH,55,1
KYG2127R1074,CHINA GEOTHERMAL INDUSTRY DEVE,China Ground Source Energy Industry Group Ltd,56,1
CNE100000G29,CHINA TOURISM GROUP DUTY F-A,China International Travel Service Corp Ltd,37,0
US1255258576,CIM COMMERCIAL TRUST COR,Creative Media & Community Trust Corporation Preferred Series L,35,0
US18469P2092,CLEARBRIDGE ENERGY MIDSTREAM,ClearBridge Energy MLP Opportunity Closed Fund,59,1
US1850641028,CLEARSIGN TECHNOLOGIES CORP,ClearSign Combustion Corporation,54,1
ZAE000134854,CLICKS GROUP LTD,Clicks,55,1
JP3293200006,COCA-COLA BOTTLERS JAPAN HOL,Coca-Cola West Co Ltd,57,1
IL0008100104,COHEN DEVELOPMENT GAS & OIL,Cohen Dev,53,1
US2003005079,"COMCAST 2.0% EX SB 101529""ZONE",Comcast Holdings Corp,40,1
US2166484020,COOPER COS INC (THE),Cooper Companies Inc,53,1
RU000A0JUG31,CREDIT BANK OF MOSCOW PJSC,Mkb Oao,18,0
FR0007317813,CS GROUP SA,CS Communication & Systemes SA,26,1
US74913G8731,CTL 6 3/4 06/15/57 PFD,Qwest Corp 6 75 Notes Expiry 2057,33,0
CH0030486770,DAETWYLER HOLDING AG-BR,Daetwyl I,56,1
IT0000076502,DANIELI & CO.,Danieli & C. Officine Meccaniche S.p.A,40,1
CNE000000YV2,DARE POWER DEKOR HOME CO L-A,Dare Technology Co Ltd,48,1
US23918K1088,DAVITA INC,DaVita HealthCare Partners Inc,50,1
INE501A01019,DEEPAK FERTILISERS & PETRO,Deepak Fertilizers and Petrochemicals Corporation Limited,57,1
CY0106502111,DEKEL AGRI-VISION PLC,Dekeloil Public Ltd,45,1
DE0005140008,DEUTSCHE BANK AG-REGISTERED,Deutsche Bank Aktiengesellschaft,54,1
DE0006305006,DEUTZ AG,DEUTZ Aktiengesellschaft,50,1
IL0010932023,DOR ALON ENERGY IN ISRAEL,Dor Alon,48,1
AU000000DRM6,DORAY MINERALS LTD,Demetallica Ltd,36,0
US26211L1035,DRONE GUARDER INC,Vopia Inc,23,0
JP3100190002,EARTH CORP,Earth Chemical Co Ltd,52,1
AU000000EDE1,EDEN INNOVATIONS LTD,Eden Energy Ltd,57,1
FR0010242511,EDF,Electricite de France SA,15,1
HK0000219144,ELATE HOLDINGS LTD,South Sea Petroleum Holdings Ltd,48,0
US8702975041,ELEMENTS SPECTRUM ETN,ELEMENTS Linked to SPECTRUM Large Cap U.S. Sector Momentum Index,48,1
US29260V1052,ENDAVA PLC- SPON ADR,Endava Ltd,55,1
US2688261047,EQ LABS INC,Eq Energy Drink Inc,40,0
SE0000108656,ERICSSON LM-B SHS,Telefonaktiebolaget LM Ericsson (publ),45,1
US30233C1099,EXXE GROUP INC,RCABS Inc,26,0
US30712A1034,FANHUA INC-SPONSORED ADR,Fanhua Inc,59,1
US3135861090,FANNIE MAE,Federal National Mortgage Association,21,0
CNE000000R85,FAW JIEFANG GROUP CO LTD,Faw Car Co Ltd,53,1
FR0000031973,FAYENCE SARREGUEMINES DIGOIN,Fayenceries de Sarreguemines Digoin & Vitry-le-Francois Soci_t_ Anonyme,59,1
US31754E1029,FINANCIAL GRAVITY COMPANIES,Pacific Oil Co,39,0
US33738R6962,FIRST TRUST DORSEY WRIGHT MO,First Trust RBA Quality Income,45,1
US33733G1094,FIRST TRUST SPECIALTY FINANC,First Trust Specialty Finance and Financial Opportunities Closed Fund,58,1
CA33740H1082,FIRST TRUST VALUE LINE DIVID,First Trust AlphaDEX US Dividend Common,57,1
US66538H6743,FORMULA FOLIOS HEDGED GROWTH,Northern Lights Fund Trust IV - FormulaFolios Hedged Growth ETF,52,1
ZAE000248498,FORTRESS REIT LTD-A,Fortress Income Fund Ltd,56,1
DE0005773303,FRAPORT AG FRANKFURT AIRPORT,Fraport AG,53,1
US3134003017,FREDDIE MAC,Federal Home Loan Mortgage Corp,33,0
IL0011022196,FRIDENSON LOGISTIC SERVICES,Fridenson,50,1
DE0006069008,FROSTA AG,FRoSTA Aktiengesellschaft,53,1
AU000000GMA5,GENWORTH MORTGAGE INSURANCE,Genworth Mtg Ins Australia Ltd,56,1
PLVNDEX00013,GPM VINDEXUS SA,Gielda Praw Majatkowych Vindexus S.A.,51,1
US3976241071,GREIF INC-CL A,Greif Bros Corporation,44,1
GB0008808825,GRESHAM TECHNOLOGIES PLC,Gresham Computing,34,1
US40053W1018,GRUPO AVAL ACCIONES Y VALORE,Grupo Aval,53,1
CNE100002RF4,GUANGZHOU PORT CO LTD-A,GZ Port,47,1
US4038291047,GYRODYNE LLC,Gyrodyne Company of America Inc,47,1
IL0008230133,HAGAG GROUP REAL ESTATE DEVE,Hagag Group,56,1
US46627J3023,HALYK SAVINGS BANK-GDR REG S,Halyk Bank AO DRC,58,1
US4082161096,HAMLIN BK & TR/SMETHPORT PA,Hamlin Bank and Trust Company,44,1
CNE0000007V3,HARBIN ELECTRIC CORP JIAM-A,Harbin Electric Coporation Jiamusi Electric Machine Co Ltd,59,1
KYG4364T1013,HC GROUP INC,HC International Inc,38,1
US40412C1018,HCA HEALTHCARE INC,HCA Holdings Inc,59,1
US43010E4044,HIGHLAND INCOME FUND,Highland Floating Rate Opport Fund,59,1
US40425X4079,HMS GROUP PLC - GDR REG S,HMS Hydraulic Machines & Systems Group PLC DRC,57,1
CNE0000009J4,HUNAN DEVELOPMENT GROUP CO-A,Hunan Fazhan Industrial Co Ltd,34,1
ZAE000190724,HYPROP INVESTMENTS LTD,Hyprop,43,1
NO0003070609,IDEX BIOMETRICS ASA,Idex ASA,59,1
ES0118594417,INDRA SISTEMAS S.A.,Indra A,56,1
LU0607203980,INDUSTRIAL MILK CO,IMC SA,33,1
US45781Q1022,INNOVEST GLOBAL INC,Aurum Resource and Asset Management Inc,34,0
CNE000000PH9,INSIGMA TECHNOLOGY CO LTD-A,Insigma,41,1
JP3101920001,INTL CONGLOMERATE DISTRIBUTI,International Conglomerate of Distribution for Automobile Holdings Co Ltd,55,1
CA46118C1059,INTOUCH INSIGHT LTD,In-Touch Survey Systems Ltd.,43,1
DE0005859698,INVISION AG,InVision Aktiengesellschaft,58,1
US4652931084,ITALIAN FOOD & BEVERAGE CORP,Blast Applications,27,0
GB0031852162,JUBILEE METALS GROUP PLC,Jubilee Platinum,50,1
KYG8310R1276,KAISUN HOLDINGS LTD,Kaisun Energy Group Ltd,57,1
IL0005430173,KNAFAIM HOLDINGS LTD,Knafaim,52,1
JP3268200007,KURA SUSHI INC,Kura Corp,52,1
DE0005470405,LANXESS AG,LANXESS Aktiengesellschaft,56,1
AT0000644505,LENZING AG,Lenzing Aktiengesellschaft,56,1
US5301701091,LIBERTY BANCORP,Liberty Bancorp (South San Francisco CA),57,1
FR0004156297,LINEDATA SERVICES,Finatis Soci_t_ Anonyme,37,0
KYG555551095,LOGAN GROUP CO LTD,Logan Property Holdings Co Ltd,58,1
CNE100001FR6,LONGI GREEN ENERGY TECHNOL-A,Xian LONGi Silicon Materials Corp,39,1
NL0010998878,LUCAS BOLS NV,Lucas Bols Holding BV,59,1
FR0010375766,LYXOR MSCI INDIA,Multi Units France - Lyxor MSCI India UCITS ETF,52,1
AU0000MQGPB5,MACQUARIE GROUP LTD,Macquarie Group Limited FRN EXCH SUB 03/2024 AUD1000,54,1
CNE000000958,MACROLINK CULTURALTAINMENT-A,Macrolink Real Estate Co Ltd,50,1
AU000000MNS3,MAGNIS ENERGY TECHNOLOGIES L,Magnis Resources Ltd,46,1
FR0000032302,MANUTAN INTERNATIONAL,Manitou BF SA,35,0
CNE000000W54,MCC MEILI CLOUD COMPUTING -A,MCC Meili Paper Industry Co Ltd,48,1
IL0011044885,MEGA OR HOLDINGS LTD,Mega Or,52,1
GB00BSL71W47,MERCIA ASSET MANAGEMENT PLC,Mercia Technologies PLC,40,1
FR001400AJ45,MICHELIN (CGDE),Compagnie Generale des Etablissements Michelin SCA,41,1
KYG6226K1031,MOBILE INTERNET CHINA HOLDIN,China Packaging Hldg devlp Ltd,38,0
HU0000153937,MOL HUNGARIAN OIL AND GAS PL,MOL Nyrt.,22,1
US6102361010,MONRO INC,Monro Muffler Brake Inc,56,1
CNE0000000S4,MOON ENVIRONMENT TECHNOLOG-A,Yantai Moon Co Ltd,39,1
RU000A0JR4A1,MOSCOW EXCHANGE MICEX-RTS PJ,Moskovskaya Birzha OAO,32,1
PTMEN0AE0005,MOTA ENGIL SGPS SA,Ecofin Global Utilities and Infrastructure Trust plc,20,0
AU000000NAG3,NAGAMBIE RESOURCES LTD,Nagambie Mining Ltd,59,1
IL0006430156,NAPHTHA ISRAEL PETROLEUM CRP,Naphtha,40,1
US64112L2034,NET SAVINGS LINK INC,Nsav Holding Inc,44,0
ES0161560018,NH HOTEL GROUP SA,NH Hoteles,59,1
JP3641300003,NICE CORP,Nice Holdings Inc,46,1
PAL0605071A3,NORSTAR HOLDINGS INC,Norstar,52,1
US6698881090,NOVATEK PJSC-SPONS GDR REG S,Novatek DRC,51,1
US67001V1098,NOVELSTEM INTERNATIONAL CORP,Hollywood Media Co,22,0
US6294291017,NUGL INC,Coresource Strategies Inc,30,0
US67075V1008,NUVERA COMMUNICATIONS INC,New Ulm Telecom Inc,27,0
GB00B23JN426,ORACLE POWER PLC,Oracle Coalfields Plc,54,1
JP3200450009,ORIX CORP,Orix T,53,1
INE143A01010,OSWAL GREENTECH LTD,Oswal Chemicals & Fertilizers Limited,41,1
US6951271005,PACIRA BIOSCIENCES INC,Pacira Pharmaceuticals Inc,42,1
IL0006440130,PALRAM INDUSTRIES (1990) LTD,Palram,38,1
US7110401053,PEOPLES FINANCIAL SERVICES,Peoples Fin,59,1
BRPETRACNPR6,PETROBRAS - PETROLEO BRAS-PR,Petr_leo Brasileiro S.A. - Petrobras,52,1
US71668V1052,PETROLIA ENERGY CORP,Rockdale Resources Corp,51,0
US7238363003,PIONEER POWER SOLUTIONS INC,Pioneer Pow,58,1
IL0007450187,POLYGON REAL ESTATE LTD,Polygon-L,56,1
US74112D1019,PRESTIGE CONSUMER HEALTHCARE,Prestige Brand Holdings Inc,51,1
US74735M1080,QIWI PLC-SPONSORED ADR,QIWI plc,53,1
US74836R1059,QUEST PATENT RESEARCH CORP,Quest Products Corp,58,1
DE0007010803,RATIONAL AG,RATIONAL Aktiengesellschaft,58,1
DE000A1E89S5,READCREST CAPITAL AG,Enerxy AG,28,0
AU000000RCE5,RECCE PHARMACEUTICALS LTD,Recce Ltd,53,1
HK0000295763,RICH GOLDMAN HOLDINGS LTD,Neptune Group Ltd,33,0
US7785291078,ROSTELECOM-SPONSORED ADR,Rostelekom PAO DRC,57,1
BE0003741551,ROULARTA MEDIA GROUP NV,Roularta,52,1
US7809101055,ROYCE VALUE TRUST,Royce Value Closed Fund,55,1
KYG7812E1052,SANSHENG HOLDINGS GROUP CO L,Lifestyle Properties Dvlp Ltd,21,0
GB0008710799,SCHRODER ASIAN TOTAL RETURN,Schroders Investment Trusts - Schroder Asian Total Return Investment Company plc,51,1
CNE000000Q11,SDIC CAPITAL CO LTD-A,SDIC Essence Holdings Co Ltd,45,1
US8156771094,SEDONA CORP,Strattner Financial Group Corp,34,0
SE0000567729,SENSYS GATSO GROUP AB,Sensys Traffic AB,47,1
FR0011950682,SERGE FERRARI GROUP,Sergeferrari G,42,1
IT0004729759,SESA SPA,SeSa S.p.A,44,1
RU0009046510,SEVERSTAL PJSC,Public Joint Stock Company Severstal,52,1
IL0010905474,SHALAG INDUSTRIES LTD,Shalag,44,1
CNE000000XB6,SHANGHAI BELLING CO LTD-A,Sh Belling,57,1
AU000000SGM7,SIMS LTD,Sims Metal Management Ltd,48,1
DE000A0DPRE6,SIXT LEASING SE,Allane SE,42,0
US7843051043,SJW GROUP,SJW Corporation,50,1
DE000A2GS401,SOFTWARE AG,Software Aktiengesellschaft,58,1
PTSON0AM0001,SONAE,Sonae SGPS SA,56,1
IL0010923451,SPACE COMMUNICATION LTD,Space Com,56,1
US84920Y1064,SPORTSMAN'S WAREHOUSE HOLDIN,Sportsmans,53,1
HK0000174232,SPRING REAL ESTATE INVESTMEN,Spring REIT,46,1
US85512C1053,STAR GROUP LP,Star Gas Partners LP,55,1
AU000000SGP0,STOCKLAND,Stockland Corporation Ltd,53,1
US22532R1014,STRUCTURED PRODUCTS CORP,Credit Enhanced Corts Trust For Aon Capital A GIC,27,0
CA8651251081,SULLIDEN MINING CAPITAL INC,Sulliden Minerals SA,51,1
KYG8572D1135,SUNCITY GROUP HOLDINGS LTD,Sun Century Group Ltd,55,0
US87166B1026,SYNEOS HEALTH INC,INC Research Holdings Inc,43,0
INE627Z01019,TALWALKARS HEALTHCLUBS LTD,Talwalkars Better Value Fitness Limited,55,1
AU000000TAR7,TARUGA MINERALS LTD,Taruga Gold Ltd,59,1
SG1K31894969,TAT SENG PACKAGING GROUP LTD,iShares TA-35 Israel ETF USD Acc,33,0
CNE000001GL8,TCL TECHNOLOGY GROUP CORP-A,TCL Corp,46,1
ZAE000044897,TELKOM SA SOC LTD,Telkom,52,1
CA88105G1037,TERRAVEST INDUSTRIES INC,Terravest Capital Inc,58,1
CNE0000005D5,TIANJIN TEDA CO LTD-A,Tianjin Economic-technological Development Area Co Ltd,53,1
US8868851028,TILLY'S INC-CLASS A SHRS,Tillys Inc,53,1
IL0001030100,TIV TAAM HOLDINGS 1 LTD,Tiv Taam,52,1
US87258Q1085,TMM INC,T M M Inc New,50,1
KYG891951041,TONG KEE HOLDING LTD,Tong Kee,57,1
ZAE000096541,TONGAAT HULETT LTD,Tongaat,56,1
GB00BMGS6031,TRAFALGAR PROPERTY GROUP PLC,Trafalgar New Homes Plc,59,1
US89484T1043,TREMOR INTERNATIONAL LTD,Tremor Video Inc,45,1
FR0010383877,TTI,Travel Technology Interactive,19,1
US90400D1081,ULTRAGENYX PHARMACEUTICAL IN,Ultragenyx,53,1
FR0000074197,UNION TECHNOLOGIES INFORMAT,Lyxor Index Fund - Lyxor Stoxx Europe 600 Utilities UCITS ETF,26,0
DE0005489561,UNITED LABELS AG,UNITEDLABELS Aktiengesellschaft,51,1
BMG928811790,UNIVERSE ENTERTAINMENT & CULTU,Universe International Holdings Ltd,57,1
JP3835400007,VECTOR INC/SHINJUKU-KU,Vector,43,1
US92647V1070,VICTORY OILFIELD TECH INC,Victory Energy Corp,45,1
FR0000052516,VILMORIN & CIE,VIEL & Cie soci_t_ anonyme,41,0
US9297401088,WABTEC CORP,Westinghouse Air Brake Technologies Corp,31,1
CH0305951201,WALLISER KANTONALBANK-REG,Banque Cantonale du Valais,51,0
CNE000000GQ9,WANGFUJING GROUP CO LTD-A,Wangfujing,57,1
US94770G1058,WEBSAFETY INC,Veridetx Corp,23,0
US9682352003,WILHELMINA INTERNATIONAL INC,Wilhelmina,53,1
US97717W3806,WISDOMTREE TRUST WISDOMTREE,WisdomTree Interest Rate Hedged U.S. Aggregate Bond Fund,37,1
US97717Y8084,WSDMTREE YLD EN US ST AGG,WisdomTree Yield Enhanced U.S. Short-Term Aggregate Bond Fund,56,1
JP3990600003,YAC HOLDINGS CO LTD,Y.A.C. Co Ltd,52,1
JP3931800001,YE DIGITAL CORP,YEDIGITALCorporation,40,1
KYG9843W1125,YESTAR HEALTHCARE HOLDINGS,Yestar International Hldgs Co,40,1
US98585L1008,YIREN DIGITAL LTD - SPS ADR,Yirendai Ltd,49,1
CNE100002W92,YOUON TECHNOLOGY CO LTD-A,Changzhou Youon Pubilic Bicycle System Co Ltd,49,1
CH0276534614,ZEHNDER GROUP AG-RG,Zehnder,54,1
CNE000000FL2,ZHONGTIAN FINANCIAL GROUP -A,Zhongtian Urban Development Group Co Ltd,54,1
HU0000074844,ZWACK UNICUM RT,Zwack Unicum Likoripari es Kereskedelmi Nyrt.,51,1