ISIN,Name_197,longName-FIGI,fuzz_socre1,check-FIGI
JP3160590000,A DOT CO LTD,BIRDMAN INC,26,0
JP3108120001,ACRODEA INC,THE WHY HOW DO COMPANY INC,32,0
LU1250154413,ADO PROPERTIES SA,ADLER GROUP SA,58,0
US0077371096,AEROCENTURY CORP,MEGA MATRIX CORP,25,0
JP3102000001,AISIN SEIKI CO LTD,AISIN CORP,57,1
US01741R1023,ALLEGHENY TECHNOLOGIES INC,ATI INC,30,1
US0185811082,ALLIANCE DATA SYSTEMS CORP,BREAD FINANCIAL HOLDINGS INC,26,0
IL0011176885,ALON NATURAL GAS EXPLORATION,ALON GAS ENERGY DEVELOPMENT,47,1
CA02210D1033,ALTURA ENERGY INC,TENAZ ENERGY CORP,59,0
US00183L1026,ANGI HOMESERVICES INC- A,ANGI INC,52,1
US0367521038,ANTHEM INC,ELEVANCE HEALTH INC,55,0
US0441861046,ASHLAND GLOBAL HOLDINGS INC,ASHLAND INC,58,1
AU000000ABX3,AUSTRALIAN BAUXITE LTD,ABX GROUP LTD,34,0
JP3394900009,AUTONOMOUS CONTROL SYSTEMS L,ACSL LTD,33,1
JP3160770008,AZIA CO LTD,WOW WORLD INC,33,0
IL0011016669,BABYLON LTD,ABRA INFORMATION TECHNOLOGIE,31,0
IL0007590198,BAYSIDE LAND CORPORATION LTD,GAV-YAM LANDS CORP LTD,56,0
RU000A0HL5M1,BELUGA,BELUGA GROUP PJSC,52,1
CNE0000005N4,BESTTONE HOLDINGS CO LTD-A,NEW GUOMAI DIGITAL CULTURE-A,26,0
US09074B1070,BIOHITECH GLOBAL INC,RENOVARE ENVIRONMENTAL INC,39,0
AU000000BOE4,BOSS RESOURCES LTD,BOSS ENERGY LTD,48,1
US1143401024,BROOKS AUTOMATION INC,AZENTA INC,45,0
US1270971039,CABOT OIL & GAS CORP,COTERRA ENERGY INC,28,0
IL0004560129,CHIRON REFINERIES LTD,UPSELLON BRANDS HOLDINGS LTD,41,0
KYG226921008,COFCO MEAT HOLDINGS LTD,COFCO JOYCOME FOODS LTD,57,1
KYG225371072,COGOBUY GROUP,INGDAN INC,17,0
JP3236100008,CREA HOLDINGS INC,SMALL AND MEDIUM SIZED ENTER,27,0
US2289031005,CRYOLIFE INC,ARTIVION INC,50,0
GB00B1722W11,DART GROUP PLC,JET2 PLC,45,0
IT0005203622,DOMINION HOSTING HOLDING SPA,DHH SPA,40,1
AU000000EFE6,EASTERN IRON LTD,EASTERN RESOURCES LTD,59,1
GB0003085445,ELECTRA PRIVATE EQUITY PLC,UNBOUND GROUP PLC,33,0
CA2945051027,EQUITABLE GROUP INC,EQB INC,54,0
HK0000264595,EVERGRANDE HEALTH INDUSTRY G,CHINA EVERGRANDE NEW ENERGY,44,1
US3156161024,F5 NETWORKS INC,F5 INC,57,1
US30303M1027,FACEBOOK INC,META PLATFORMS INC-CLASS A,32,1
IL0002780109,FANTASY NETWORK LTD,WILK TECHNOLOGIES LTD,40,0
US33734X3098,FIRST TRUST NASDAQ GLOBAL AU,FIRST TRUST S-NETWORK FUTURE,54,1
JP3807770007,FUJIO FOOD SYSTEM CO LTD,FUJIO FOOD GROUP INC,55,1
JP3386460004,GENE TECHNO SCIENCE CO LTD,KIDSWELL BIO CORP,23,0
GB00BYRH4982,GRESHAM HOUSE STRATEGIC PLC,ROCKWOOD STRATEGIC PLC,53,0
FR0011038348,GROUPE ACTIPLAY,KLARSEN,36,0
KYG394071040,GUORUI PROPERTIES LTD,GLORY HEALTH INDUSTRY LTD,35,0
IM00B5VQMV65,GVC HOLDINGS PLC.,ENTAIN PLC,46,0
JP3142450000,IDEA INTERNATIONAL CO LTD,BRUNO INC,24,0
US48123V1026,J2 GLOBAL INC,ZIFF DAVIS INC,44,0
JP3389400007,JANOME SEWING MACHINE CO LTD,JANOME CORP,46,1
JP3710700000,JAPAN THIRD PARTY CO LTD,JTP CO LTD,53,1
JP3385950005,JC COMSA CORP,DELSOLE CORP,40,0
GB0003463402,JUPITER US SMALLER COMPANIES,BROWN ADVISORY US SMALLER CO,46,0
NZKMDE0001S3,KATHMANDU HOLDINGS LTD,KMD BRANDS LTD,56,1
JP3226700007,KAWANISHI HOLDINGS INC,OLBA HEALTHCARE HOLDINGS INC,56,0
CNE000001CP8,KEDA CLEAN ENERGY CO LTD-A,KEDA INDUSTRIAL GROUP CO LTD,52,1
CNE000001HF8,KEDA GROUP CO LTD -A,ZHEWEN INTERACTIVE GROUP C-A,55,0
GB00BD8GP619,KEFI MINERALS PLC,KEFI GOLD AND COPPER PLC,39,1
JP3254200003,KYOWA EXEO CORP.,EXEO GROUP INC,41,1
US5207761058,LAWSON PRODUCTS INC,DISTRIBUTION SOLUTIONS GROUP,43,0
JP3980300002,LEGS CO LTD,CL HOLDINGS INC,46,0
US5290431015,LEXINGTON REALTY TRUST,LXP INDUSTRIAL TRUST,57,0
US53261M1045,LIMELIGHT NETWORKS INC,EDGIO INC,19,0
JP3862960006,MACNICA FUJI ELECTRONICS HOL,MACNICA HOLDINGS INC,46,1
JP3869010003,MATSUMOTOKIYOSHI HOLDINGS CO,MATSUKIYOCOCOKARA & CO,50,0
AU000000MXI3,MAXITRANS INDUSTRIES LIMITED,MAXIPARTS LTD,44,1
US58502B1061,MEDNAX INC,PEDIATRIX MEDICAL GROUP INC,49,0
IL0010826191,MER TELEMANAGEMENT SOLUTIONS,SHARPLINK GAMING LTD,25,0
AU0000018236,NICKEL MINES LTD,NICKEL INDUSTRIES LTD,54,1
JP3754200008,NIHON UNISYS LTD,BIPROGY INC,15,0
JP3723000000,NIPPON FLOUR MILLS CO LTD,NIPPN CORP,51,1
IL0010845571,NOVA MEASURING INSTRUMENTS,NOVA LTD,35,1
HK0018000155,ORIENTAL PRESS GROUP LTD,ORIENTAL ENTERPRISE HOLDINGS,38,1
JP3781520006,PADO CORP,SUCCESS HOLDERS INC,14,0
JP3780150003,PARTNER AGENT INC,TAMENY INC,44,0
AU000000PEK2,PEAK RESOURCES LTD,PEAK RARE EARTHS LTD,58,1
US7075691094,PENN NATIONAL GAMING INC,PENN ENTERTAINMENT INC,52,1
AU000000PPE1,PEOPLE INFRASTRUCTURE LTD,PEOPLEIN LTD,54,1
US75605Y1064,REALOGY HOLDINGS CORP,ANYWHERE REAL ESTATE INC,40,0
GB00B7T77214,ROYAL BANK OF SCOTLAND GROUP,NATWEST GROUP PLC,40,0
US80874P1093,SCIENTIFIC GAMES CORP,LIGHT & WONDER INC,16,0
JP3347010005,SEEDHEIWA CO LTD,MELDIA DEVELOPMENT & CONSTRU,38,0
CNE000001CY0,SHANGHAI HONGDA MININGCO-A,SHANGHAI TOPCARE MEDICAL S-A,52,1
CNE000000C17,SHANGHAI LANSHENG CORP-A,DLG EXHIBITIONS & EVENTS C-A,24,0
IL0003410169,SHEFA YAMIM,NALA DIGITAL COMMERCE LTD,22,0
JP3373200009,SHINKO WIRE CO LTD,KOBELCO WIRE CO LTD,59,0
GB00BF1BK408,SOLO OIL PLC,SCIROCCO ENERGY PLC,52,0
VGG826421023,SOMOTO LTD,NOSTROMO ENERGY LTD,55,0
GB00B4X3Q493,STERLING ENERGY PLC,AFENTRA PLC,47,0
GB00B03HDJ73,STOBART GROUP LTD,ESKEN LTD,31,0
KYG857AT1018,SUN INTERNATIONAL GROUP LTD,IMPERIUM FINANCIAL GROUP LTD,51,0
JP3397150008,SUSHIRO GLOBAL HOLDINGS LTD,FOOD & LIFE COMPANIES LTD,24,0
AU000000TLG7,TALGA RESOURCES LTD,TALGA GROUP LTD,53,1
JP3588600001,TOKYO BROADCASTING SYSTEM,TBS HOLDINGS INC,39,1
JP3629000005,TOPPAN PRINTING CO LTD,TOPPAN INC,56,1
CA89612W1023,TRICON CAPITAL GROUP INC,TRICON RESIDENTIAL INC,43,1
JP3158800007,UBE INDUSTRIES LTD,UBE CORP,38,1
US92242T1016,VECTRUS INC,V2X INC,56,0
US92826C8394,VISA INC,VISA INC-CLASS A SHARES,52,1
CNE000000024,WUHAN DEPARTMENT STORE GRP-A,WUSHANG GROUP CO LTD-A,56,0
JP3949000008,YUTAKA SHOJI CO LTD,YUTAKA TRUSTY SECURITIES CO,57,1
KYG9884T1013,YUZHOU PROPERTIES CO,YUZHOU GROUP HOLDINGS CO LTD,58,1
US02012P1066,ALLTEMP INC,TOTALIGENT INC,24,0
US0323595076,AMTRUST FINL SVCS INC DEP SH REPSTG,AMTRUST FINANCIAL SERVIC,51,1
KYG1142R1424,BEAVER GROUP HOLDING CO LTD,STATE INNOVATION HOLDINGS LT,36,0
US05539S2068,"BFC CAPITAL TRUST II, 7.20% CUMUL TRUST PREFERRED SECURITIES",BFC CAPITAL TRUST II,51,1
US1255258576,CIM COMMERCIAL TRUST COR,CREATIVE MEDIA & CMNTY,36,0
US17253H1005,CIPHERLOC CORP,SIDECHANNEL INC,28,0
US2003005079,"COMCAST 2.0% EX SB 101529""ZONE",COMCAST HOLDINGS CORP,40,1
US22053A1079,CORTEXYME INC,QUINCE THERAPEUTICS INC,17,0
US74913G8731,CTL 6 3/4 06/15/57 PFD,QWEST CORP,12,0
GB0003035382,ECCLESIASTICAL INSURANCE OFFICE PLC 8.625% NON CUM IRRD PRF,BENEFACT GROUP PLC,16,0
SG1BH7000002,FABCHEM CHINA LTD,LINCOTRADE & ASSOCIATES HOLD,28,0
KYG408011057,GREAT WATER HOLDINGS LTD,CHINA TIANYF HOLDINGS GROUP,55,0
KYG6103P1182,MIDLAND IC&I LTD,LEGEND UPSTAR HOLDINGS LTD,38,0
INE405E01023,MINDA INDUSTRIES LTD,UNO MINDA LTD,55,0
INE725A01022,NAVA BHARAT VENTURES LIMITED,NAVA LTD,39,1
CA71535Q1072,PERSTA RESOURCES INC,JX ENERGY LTD,24,0
DE000A0DPRE6,SIXT LEASING SE,ALLANE SE,42,0
US22532R1014,STRUCTURED PRODUCTS CORP,CORTS TRUST FOR AON CAP,43,0
US94770G1058,WEBSAFETY INC,ONEMETA AI,43,0
AU000000AFR6,AFRICAN ENERGY RESOURCES-CDI,ALMA METALS LTD,33,0
CA05153Y1097,AURA RESOURCES INC,GOLD79 MINES LTD,29,0
KYG1809X1016,CAMSING INTERNATIONAL HOLDIN,MH DEVELOPMENT LTD,17,0
SE0007439633,CAPACENT HOLDING AB,HEADSENT AB,47,0
KYG2162K1168,CHINA OIL GANGRAN ENERGY GRO,CENTURY ENERGY INTERNATIONAL,50,0
US2039001050,COMMUNICATIONS SYSTEMS INC,PINEAPPLE ENERGY INC,30,0
US2470783067,DELMAR PHARMACEUTICALS INC,KINTARA THERAPEUTICS INC,52,0
GB0003096442,ELECTROCOMPONENTS PLC,RS GROUP PLC,42,0
CA30051B1004,EVRIM RESOURCES CORP,OROGEN ROYALTIES INC,40,0
AU000000GRB2,GAGE ROADS BREWING CO,GOOD DRINKS AUSTRALIA LTD,30,0
GB00BYN5BY03,GLOBAL GRAPHICS,HYBRID SOFTWARE GROUP PLC,15,0
CA3623071006,GTEC HOLDINGS LTD,AVANT BRANDS INC,30,0
US68373P1003,OPES ACQUISITION CORP,BURGERFI INTERNATIONAL INC,21,0
CH0009115129,PERFECT HOLDING SA,KINARUS THERAPEUTICS HOLDING,52,0
US6933662057,PICO HOLDINGS INC,VIDLER WATER RESOUCES INC,24,0
CH0106213793,POLYPHOR AG,SPEXIS AG,40,0
CA8174991064,SERENGETI RESOURCES INC.,NORTHWEST COPPER CORP,23,0
CA8633633059,STRONGBOW EXPLORATION INC,CORNISH METALS INC,42,0
US89615T1060,TRIDENT ACQUISITIONS CORP,LOTTERY.COM INC,15,0
US90069K1043,TUSCAN HOLDINGS CORP,MICROVAST HOLDINGS INC,48,0
US0017658669,AMR CRP 7.875% (PINES) 7/13/39,AMERICAN AIRLINES GROUP,24,0
AU000000AIO7,ASCIANO LIMITED,PACIFIC NATIONAL HOLDINGS,20,0
MX1RAX050007,BANCO NACIONAL DE MEXICO S.A,AXISCK - 12,22,0
GG00B4QYTJ50,BLOCK COMMODITIES LTD,AFRICAN POTASH LTD,26,0
AU000000D132,DELAWARE THIRTEEN LTD,DEPARTMENT 13 INTERNATIONAL,42,0
US25746U8696,DOMINION RES INC VA NEW 2014 SER A,DOMINION ENERGY INC,45,1
DE0005152409,DWS NEW MARKETS TYP O,DWS GERMAN SMALL/MID CAP,31,1
US45822P2048,INTEGRYS ENERGY GROUP,INTEGRYS HOLDING INC,59,1
US21988G8583,LEHMAN ABS CORPORATION,CORP-BACKED TRUST CERTS,40,0
BMG5698C1029,LUIRI GOLD LTD,IMRITEC LTD,32,0
RU000A0JPV70,MECHEL PJSC-SPONSORED ADR,MECHEL-PREF,56,1
US7404348739,MERRILL LYNCH DEPOSITOR INC,PREFERREDPLUS TRST QWS-1,20,0
US73941X5288,ML DEPOSITOR PPLUS TRUST 7.10% EMBARQ CORP. CTF EQ-1,PREFERREDPLUS TRUST,38,0
US63938C3060,NAVIENT CORP MEDIUM TERM NOTES 01/16/18 SER A,NAVIENT CORP,42,1
US05368M2052,PEREGRINE PHARMACEUTICALS INC,AVID BIOSERVICES INC,12,0
US74838C1062,QUIKSILVER INC,BOARDRIDERS INC,21,0
US7472623013,QVC INC 6 3/8 09/13/67 PFD,QVC INC,42,1
SE0010520155,ROLLING OPTICS HOLDING AB,ICTA AB,31,0
US7847882005,"SYNTHETIC FIXED-INCOME SEC STRATS 2004-2, 6.50% SPRINT CAPIT",STRATS-FON-04-2,36,1
MHY8564M1057,TEEKAY LNG PARTNERS LP,SEAPEAK LLC,30,0