,Name_197,stockType_197,Name-EOD,Type-EOD,securityType-FIGI,securityType2-FIGI,type_match
6710,Fortress Biotech Inc,Common Stock,Fortress Biotech Inc Pref Series A,Preferred Stock,Public,Preferred Stock,-1
6715,Fortress Reit Ltd-A,Reit,Fortress Income Fund Ltd,Common Stock,Reit,Reit,-1
6775,Franklin Universal Trust,Closed-End Fund,Franklin Universal Closed Fund,Common Stock,Closed-End Fund,Mutual Fund,-1
6783,Frasers Hospitality Trust,Stapled Security,Frasers Hospitality Trust,Common Stock,Stapled Security,Unit,-1
6784,Frasers Logistics & Commerci,Reit,Frasers Logistics & Commercial Trust,Common Stock,Reit,Reit,-1
6824,Frey,Reit,Frey Sa,Common Stock,Reit,Reit,-1
6921,Fundsmith Emerging Eq Trust,Closed-End Fund,Fundsmith Emerging Equities Trust Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
6947,Futu Holdings Ltd-Adr,Adr,Futu Holdings Ltd,Common Stock,Adr,Depositary Receipt,-1
6966,Gabelli Multimedia Trust Inc,Closed-End Fund,Gabelli Multimedia Mutual Fund,Common Stock,Closed-End Fund,Mutual Fund,-1
7051,Gaslog Ltd,Preferred Stock,,,Common Stock,Common Stock,-1
7061,Gatx Corp,Common Stock,,,Public,Preferred Stock,-1
7075,Gbl X Msci China Real Estate,Etf,Global X Msci China Real Estate Etf,Etf,Etp,Mutual Fund,-1
7082,Gcp Asset Backed Income Fund,Closed-End Fund,Gcp Asset Backed Income Fund Limited,Common Stock,Closed-End Fund,Mutual Fund,-1
7085,Gds Holdings Ltd - Adr,Adr,Gds Holdings Ltd,Common Stock,Adr,Depositary Receipt,-1
7114,General American Investors,Closed-End Fund,General American Investors Closed Fund,Common Stock,Closed-End Fund,Mutual Fund,-1
7138,Genesis Energy L.P.,Mlp,Genesis Energy Lp,Common Stock,Mlp,Partnership Shares,-1
7179,Geo Group Inc/The,Reit,Geo Group Inc,Common Stock,Common Stock,Common Stock,-1
7209,Getty Realty Corp,Reit,Getty Realty Corporation,Common Stock,Reit,Reit,-1
7257,Gladstone Commercial Corp,Reit,Gladstone Commercial Corporation,Common Stock,Reit,Reit,-1
7259,Gladstone Land Corp,Reit,,,Public,Preferred Stock,-1
7272,Glennon Small Cos Ltd,Closed-End Fund,Glennon Small Companies Ltd,Common Stock,Closed-End Fund,Mutual Fund,-1
7296,Global Dividend Growth Split,Closed-End Fund,Global Dividend Growth Split Corp Class A,Common Stock,Closed-End Fund,Mutual Fund,-1
7326,Global Investments Ltd,Closed-End Fund,Global Investments Limited,Common Stock,Closed-End Fund,Mutual Fund,-1
7335,Global Medical Reit Inc,Reit,Global Medical Reit Inc,Common Stock,Reit,Reit,-1
7337,Global Net Lease Inc,Reit,Global Net Lease Inc,Common Stock,Reit,Reit,-1
7340,Global Partners Lp,Mlp,Global Partners Lp,Common Stock,Mlp,Partnership Shares,-1
7347,Global Pvq Se,Common Stock,Global Pvq Se,Etf,Common Stock,Common Stock,-1
7352,Global Self Storage Inc,Reit,Global Self Storage Inc,Common Stock,Reit,Reit,-1
7359,Global Value Fund Ltd,Closed-End Fund,Global Value Fund Ltd,Common Stock,Closed-End Fund,Mutual Fund,-1
7365,Global X Art Intel & Tech,Etf,Global X Artificial Intelligence & Technology Etf,Etf,Etp,Mutual Fund,-1
7366,Global X Conscious Companies,Etf,Global X Conscious Companies Etf,Etf,Etp,Mutual Fund,-1
7431,Gold Bullion Securities Ltd,Etc,Gold Bullion Securities Etc Eur,Etc,Etp,Mutual Fund,-1
7497,Goldman Sachs Access Treasur,Etf,Goldman Sachs Access Treasury 0-1 Year Etf,Etf,Etp,Mutual Fund,-1
7534,Goodman Group,Reit,Goodman Group,Common Stock,Reit,Reit,-1
7561,Gpt Group,Reit,Gpt Group,Common Stock,Reit,Reit,-1
7569,Grafton Group Plc-Uts,Unit,Grafton Group Plc,Common Stock,Unit,Unit,-1
7587,Granite Point Mortgage Trust,Reit,Granite Point Mortgage Trust Inc,Common Stock,Reit,Reit,-1
7588,Graniteshares Gold Trust,Etf,Graniteshares Gold Trust,Etf,Etp,Mutual Fund,-1
7589,Graniteshares Platinum Trust,Etf,Graniteshares Platinum Trust,Etf,Etp,Mutual Fund,-1
7603,Gravity Co Ltd-Sponsored Adr,Adr,Gravity Co Ltd,Common Stock,Adr,Depositary Receipt,-1
7606,Grayscale Bitcoin Trust Btc,Open-End Fund,Grayscale Bitcoin Trust (Btc),Common Stock,Open-End Fund,Mutual Fund,-1
7607,Grayscale Ethereum Classic T,Open-End Fund,Grayscale Ethereum Classic Trust (Etc),Common Stock,Open-End Fund,Mutual Fund,-1
7608,Grayscale Ethereum Trust,Open-End Fund,Grayscale Ethereum Trust (Eth),Common Stock,Open-End Fund,Mutual Fund,-1
7611,Great Ajax Corp,Reit,Great Ajax Corp,Common Stock,Reit,Reit,-1
7612,Great Ajax Corp,Convpreferred,Great Ajax Corp,Common Stock,Reit,Reit,-1
7629,Great Portland Estates Plc,Reit,Great Portland Estates Plc,Common Stock,Reit,Reit,-1
7672,Green Plains Partners Lp,Mlp,Green Plains Partners Lp,Common Stock,Mlp,Partnership Shares,-1
7727,Gresham House Strategic Plc,Closed-End Fund,Rockwood Realisation Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
7737,Griffin Industrial Realty In,Common Stock,,,Reit,Reit,-1
7766,Growthpoint Properties Austr,Reit,Growthpoint Properties Australia,Common Stock,Reit,Reit,-1
7773,Grupo Aval Acciones Y Valore,Adr,Grupo Aval,Common Stock,Adr,Depositary Receipt,-1
7775,Grupo Financiero Galicia-Adr,Adr,Grupo Financiero Galicia B,Common Stock,Common Stock,Common Stock,-1
7777,Grupo Simec Sab-Spon Adr,Adr,Grupo Simec Sab De Cv Adr,Common Stock,Adr,Depositary Receipt,-1
7781,Gryphon Capital Income Trust,Closed-End Fund,Gryphon Capital Income Trust,Common Stock,Closed-End Fund,Mutual Fund,-1
7827,Guggenheim Bulletshares 2016,Etf,,,Etp,Mutual Fund,-1
7828,Guggenheim Bulletshares 2016,Etf,,,Etp,Mutual Fund,-1
7845,Gulf Investment Fund Plc,Closed-End Fund,Gulf Investment Fund Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
7915,Hailiang Education Group-Adr,Adr,Hailiang Education Group Inc,Common Stock,Adr,Depositary Receipt,-1
7942,Halyk Savings Bank-Gdr Reg S,Gdr,Halyk Bank Ao Drc,Common Stock,Gdr,Depositary Receipt,-1
7976,Hankyu Hanshin Reit Inc,Reit,Hankyu Reit Inc,Common Stock,Reit,Reit,-1
8017,Harmony Gold Mng-Spon Adr,Adr,Harmony Gold Mining Company Limited,Common Stock,Adr,Depositary Receipt,-1
8032,Harvest Energy Leaders Plus,Etf,Energy Leaders Plus Income Fund,Mutual Fund,Etp,Mutual Fund,-1
8035,Harvest Msci China A Idx-Hkd,Etf,Harvest Msci China A,Etf,Etp,Mutual Fund,-1
8076,Hbm Healthcare Ivst-A,Closed-End Fund,Hbm Healthcare Investments,Common Stock,Closed-End Fund,Mutual Fund,-1
8087,Hdfc Bank Ltd-Adr,Adr,Hdfc Bank Limited Adr,Common Stock,Adr,Depositary Receipt,-1
8089,Headhunter Group Plc-Adr,Adr,Headhunter Group Plc Adr,Common Stock,Adr,Depositary Receipt,-1
8096,Health Care Select Sector,Etf,Health Care Select Sector Spdr® Fund,Etf,Etp,Mutual Fund,-1
8102,Healthcare & Medical Investm,Reit,Healthcare & Medical Investment Corp,Common Stock,Reit,Reit,-1
8116,Hearts And Minds Investment,Closed-End Fund,Hearts And Minds Investments Ltd,Common Stock,Closed-End Fund,Mutual Fund,-1
8135,Heiwa Real Estate Reit Inc,Reit,Heiwa Real Estate Reit Inc,Common Stock,Reit,Reit,-1
8175,Henderson European Focus Tru,Closed-End Fund,Henderson European Focus Trust Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
8176,Henderson Eurotrust Plc-Ord,Closed-End Fund,Henderson Eurotrust,Common Stock,Closed-End Fund,Mutual Fund,-1
8177,Henderson Far East Income Lt,Closed-End Fund,Henderson Far East Income Ltd,Common Stock,Closed-End Fund,Mutual Fund,-1
8178,Henderson High Income Tr-Ord,Closed-End Fund,Henderson High Income Trust,Common Stock,Closed-End Fund,Mutual Fund,-1
8179,Henderson International Inco,Closed-End Fund,Henderson International Income Trust Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
8182,Henderson Smaller Companies,Closed-End Fund,Henderson Smaller Cos Inv Tst,Common Stock,Closed-End Fund,Mutual Fund,-1
8200,Herald Investment Trust Plc,Closed-End Fund,Herald Investment Trust,Common Stock,Closed-End Fund,Mutual Fund,-1
8204,Hercules Capital Inc,Preferred Stock,Hercules Capital Inc,Common Stock,Common Stock,Common Stock,-1
8205,Hercules Capital Inc,Preferred Stock,Hercules Capital Inc,Common Stock,Common Stock,Common Stock,-1
8223,Hersha Hospitality Trust,Reit,Hersha Hospitality Trust,Common Stock,Reit,Reit,-1
8248,Hgcapital Trust Plc,Closed-End Fund,Hgcapital Trust Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
8256,Hicl Infrastructure Plc,Closed-End Fund,Hicl Infrastructure Company Ltd,Common Stock,Closed-End Fund,Mutual Fund,-1
8270,High Yield Etf,Etf,High Yield Etf,Etf,Etp,Mutual Fund,-1
8274,Highcroft Investments Plc,Reit,Highcroft Investments Plc Reit,Common Stock,Reit,Reit,-1
8286,Highwoods Properties Inc,Reit,Highwoods Properties Inc,Common Stock,Reit,Reit,-1
8309,Himax Technologies Inc-Adr,Adr,Himax Technologies Inc,Common Stock,Adr,Depositary Receipt,-1
8357,Hk Electric Investments -Ss,Stapled Security,Hk Electric Investments Ltd,Common Stock,Stapled Security,Unit,-1
8369,Hms Group Plc - Gdr Reg S,Gdr,Hms Hydraulic Machines & Systems Group Plc Drc,Common Stock,Gdr,Depositary Receipt,-1
8407,Holly Energy Partners Lp,Mlp,Holly Energy Partners Lp,Common Stock,Mlp,Partnership Shares,-1
8441,Hon Hai Precision-Gdr Reg S,Gdr,Hon Hai Precision Industry Co Ltd Adr,Common Stock,Gdr,Depositary Receipt,-1
8490,Horizon Group Properties Inc,Reit,Horizon Group Properties Inc,Common Stock,Reit,Reit,-1
8508,Hoshino Resorts Reit Inc,Reit,Hoshino Resorts Reit Inc,Common Stock,Reit,Reit,-1
8522,Hotel Property Investments,Reit,Hotel Property Investments Ltd,Common Stock,Reit,Reit,-1
8600,Hudson Pacific Properties In,Reit,Hudson Pacific Properties Inc,Common Stock,Reit,Reit,-1
8609,Hugoton Royalty Trust,Royalty Trst,Hugoton Royalty Trust,Common Stock,Royalty Trst,Common Stock,-1
8616,Hull Tactical Us Etf,Etf,Hull Tactical Us Etf,Etf,Etp,Mutual Fund,-1
8646,Hutchison China Meditech-Adr,Adr,Hutchmed  Drc,Common Stock,Adr,Depositary Receipt,-1
8647,Hutchison Port Holdings Tr-U,Unit,Hutchison Port Holdings Trust,Common Stock,Unit,Unit,-1
8652,Huya Inc-Adr,Adr,Huya Inc,Common Stock,Adr,Depositary Receipt,-1
8680,Hyprop Investments Ltd,Reit,Hyprop,Common Stock,Reit,Reit,-1
8684,Hyundai Motor Co-Reg S Gdr,Gdr,Hyundai Motor Co Drc,Common Stock,Gdr,Depositary Receipt,-1
8693,Iberiabank Corp,Common Stock,,,Public,Preferred Stock,-1
8701,Icade,Reit,Icade,Common Stock,Reit,Reit,-1
8702,Icahn Enterprises Lp,Mlp,Icahn Enterprises Lp,Common Stock,Mlp,Partnership Shares,-1
8711,Icg Enterprise Trust Plc,Closed-End Fund,Icg Enterprise Trust Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
8713,Ichigo Hotel Reit Investment,Reit,Ichigo Hotel Reit Investment Corp,Common Stock,Reit,Reit,-1
8715,Ichigo Office Reit Investmen,Reit,Ichigo Office Reit Investment Corp,Common Stock,Reit,Reit,-1
8719,Icici Bank Ltd-Spon Adr,Adr,Icici Bank Limited Adr,Common Stock,Adr,Depositary Receipt,-1
8774,Iex Group Nv,Dutch Cert,Iex Group Nv,Common Stock,Common Stock,Common Stock,-1
8860,Impact Healthcare Reit Plc,Reit,Impact Healthcare Reit Plc,Common Stock,Reit,Reit,-1
8862,Impact Shares Naacp Minority,Etf,Impact Shares Naacp Minority Empowerment Etf,Etf,Etp,Mutual Fund,-1
8866,Impax Environmental Markets,Closed-End Fund,Impax Environmental Markets Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
8904,Income & Growth Vct Plc,Closed-End Fund,The Income & Growth Vct Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
8912,Independence Realty Trust In,Reit,Independence Realty Trust Inc,Common Stock,Reit,Reit,-1
8914,Indexiq Fact Sust Corp Euro,Etf,Indexiq Factors Sustainable Corporate Euro Bond Ucits Etf Dis,Etf,Etp,Mutual Fund,-1
8919,India Grid Trust,Unit,India Grid Trust,Common Stock,Unit,Unit,-1
8963,Industrial & Infrastructure,Reit,Industrial & Infrastructure Fund Investment Corp,Common Stock,Reit,Reit,-1
9000,Infosys Ltd-Sp Adr,Adr,Infosys Ltd Adr,Common Stock,Adr,Depositary Receipt,-1
9004,Infrastructure India Plc,Closed-End Fund,Infrastructure India Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
9013,Ingenia Communities Group,Reit,Ingenia Communities Group,Common Stock,Reit,Reit,-1
9135,Intercontinental Hotels Grou,Common Stock,Intercontinental Hotels Group Plc Adr,Common Stock,Adr,Depositary Receipt,-1
9159,International Biotechnology,Closed-End Fund,International Biotechnology Trust Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
9191,International Public Partner,Closed-End Fund,International Public Partnership,Common Stock,Closed-End Fund,Mutual Fund,-1
9220,Intervest Offices & Warehouses,Reit,Intervest Offices - Ware,Common Stock,Reit,Reit,-1
9257,Invesco Asia Trust Plc-Ord,Closed-End Fund,Invesco Asia Trust,Common Stock,Closed-End Fund,Mutual Fund,-1
9259,Invesco China Technology Etf,Etf,Invesco China Technology Etf,Etf,Etp,Mutual Fund,-1
9260,Invesco Currencyshares Euro,Etf,Invesco Currencyshares® Euro Currency Trust,Etf,Etp,Mutual Fund,-1
9261,Invesco Db Agriculture Fund,Etf,Invesco Db Agriculture Fund,Etf,Etp,Mutual Fund,-1
9262,Invesco Db Base Metals Fund,Etf,Invesco Db Base Metals Fund,Etf,Etp,Mutual Fund,-1
9263,Invesco Db Energy Fund,Etf,Invesco Db Energy Fund,Etf,Etp,Mutual Fund,-1
9264,Invesco Db Gold Fund,Etf,Invesco Db Gold Fund,Etf,Etp,Mutual Fund,-1
9265,Invesco Db Oil Fund,Etf,Invesco Db Oil Fund,Etf,Etp,Mutual Fund,-1
9266,Invesco Dynamic Software Etf,Etf,Invesco Dynamic Software Etf,Etf,Etp,Mutual Fund,-1
9268,Invesco Fundamental Investme,Etf,Invesco Fundamental Investment Grade Corporate Bond Etf,Etf,Etp,Mutual Fund,-1
9269,Invesco High Income Trust Ii,Closed-End Fund,Invesco High Income Trust Ii,Common Stock,Closed-End Fund,Mutual Fund,-1
9271,Invesco International Buybac,Etf,Invesco International Buyback Achievers™ Etf,Etf,Etp,Mutual Fund,-1
9274,Invesco Municipal Income Opp,Closed-End Fund,Invesco Municipal Income Opportunities Closed Fund Class Common,Common Stock,Closed-End Fund,Mutual Fund,-1
9275,Invesco Municipal Trust,Closed-End Fund,Invesco Municipal Trust,Common Stock,Closed-End Fund,Mutual Fund,-1
9277,Invesco Pennsylvania Value M,Closed-End Fund,Invesco Pennsylvania Value Municipal Income Trust,Common Stock,Closed-End Fund,Mutual Fund,-1
9278,Invesco Qqq Trust Series 1,Etf,Invesco Qqq Trust,Etf,Etp,Mutual Fund,-1
9280,Invesco Senior Loan Etf,Etf,Invesco Senior Loan Etf,Etf,Etp,Mutual Fund,-1
9283,Investec Australia Property,Reit,Irongate Group Unit,Common Stock,,,-1
9287,Investment Company Plc,Closed-End Fund,The Investment Company Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
9298,Invincible Investment Corp,Reit,Invincible Investment Corp,Common Stock,Reit,Reit,-1
9303,Invitation Homes Inc,Reit,Invitation Homes Inc,Common Stock,Reit,Reit,-1
9336,Iqiyi Inc-Adr,Adr,Iqiyi Inc,Common Stock,Adr,Depositary Receipt,-1
9348,Irish Continental Group Plc,Unit,Irish Continental Group Plc,Common Stock,Unit,Unit,-1
9354,Ironbark Capital Ltd,Closed-End Fund,Ironbark Capital Ltd,Common Stock,Closed-End Fund,Mutual Fund,-1
9369,Ishares Core Nikkei 225 Etf,Etf,Ishares Core Nikkei 225 Etf,Etf,Etp,Mutual Fund,-1
9370,Ishares Gold Bullion Etf,Etf,Ishares Gold Bullion (Cad Hedged),Etf,Etp,Mutual Fund,-1
9371,Ishares Gold Trust,Etf,Ishares Gold Trust,Etf,Etp,Mutual Fund,-1
9372,Ishares Silver Trust,Etf,Ishares Silver Trust,Etf,Etp,Mutual Fund,-1
9393,Istar Inc,Reit,Istar Inc,Common Stock,Reit,Reit,-1
9493,James Hardie Industries-Cdi,Cdi,James Hardie Industries Plc,Common Stock,Cdi,Depositary Receipt,-1
9517,Japan Excellent Inc,Reit,Japan Excellent Inc,Common Stock,Reit,Reit,-1
9523,Japan Hotel Reit Investment,Reit,Japan Hotel Reit Investment Corp,Common Stock,Reit,Reit,-1
9527,"Japan Logistics Fund, Inc.",Reit,Japan Logistics Fund Inc,Common Stock,Reit,Reit,-1
9531,Japan Physical Gold Etf/Mufg,Etf,Mitsubishi Japan Physical Gold,Etf,Etp,Mutual Fund,-1
9535,Japan Real Estate Investment,Reit,Japan Real Estate Investment Corp,Common Stock,Reit,Reit,-1
9536,Japan Retail Fund Investment,Reit,Japan Retail Fund Investment Corp,Common Stock,Reit,Reit,-1
9626,Jianpu Technology Inc-Sp Adr,Adr,Jianpu Technology Inc,Common Stock,Adr,Depositary Receipt,-1
9628,Jiayin Group Inc-Adr,Adr,Jiayin Group Inc,Common Stock,Adr,Depositary Receipt,-1
9651,Jinkosolar Holding Co-Adr,Adr,Jinkosolar Holding Company Limited,Common Stock,Adr,Depositary Receipt,-1
9711,Jp Morgan Elect-Mgd I,Closed-End Fund,Jpmorgan Elect Plc 0.003P,Common Stock,Closed-End Fund,Mutual Fund,-1
9713,Jpmorgan Alerian Mlp Index,Etn,Jpmorgan Alerian Mlp Index Etn,Etf,Etp,Mutual Fund,-1
9714,Jpmorgan American Invest-Ord,Closed-End Fund,Jpmorgan American Investment Trust,Common Stock,Closed-End Fund,Mutual Fund,-1
9718,Jpmorgan Indian Inv Trust,Closed-End Fund,Jpmorgan Indian Inv Trust,Common Stock,Closed-End Fund,Mutual Fund,-1
9719,Jpmorgan Japanese Invest Tr,Closed-End Fund,Jpmorgan Japanese Investment Trust,Common Stock,Closed-End Fund,Mutual Fund,-1
9720,Jpmorgan Mid Cap Inv Trust,Closed-End Fund,Jpmorgan Mid Cap Investment Trust,Common Stock,Closed-End Fund,Mutual Fund,-1
9721,Jpmorgan Russian Securities,Closed-End Fund,Jpmorgan Russian Securities,Common Stock,Closed-End Fund,Mutual Fund,-1
9722,Jpmorgan Us Smaller Companie,Closed-End Fund,Jpmorgan Us Smaller Companies Investment Trust Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
9746,Jumia Technologies Ag-Adr,Adr,Jumia Technologies Ag,Common Stock,Adr,Depositary Receipt,-1
9760,Jupiter Us Smaller Companies,Closed-End Fund,Brown Advisory Us Smaller Companies Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
9776,Jz Capital Partners Ltd,Closed-End Fund,Jz Capital Partners Ltd,Common Stock,Closed-End Fund,Mutual Fund,-1
9914,Kazia Therapeutics Ltd,Adr,Kazia Therapeutics Ltd Adr,Common Stock,Adr,Depositary Receipt,-1
9915,Kb Financial Group Inc-Adr,Adr,Kb Financial Group Inc,Common Stock,Adr,Depositary Receipt,-1
9958,Kenedix Office Investment Co,Reit,Kenedix Office Investment Corp,Common Stock,Reit,Reit,-1
9959,Kenedix Residential Next Inv,Reit,Kenedix Residential Investment Corp,Common Stock,Reit,Reit,-1
9973,Keppel Infrastructure Trust,Unit,Keppel Infrastructure Trust,Common Stock,Unit,Unit,-1
10029,Kilroy Realty Corp,Reit,Kilroy Realty Corp,Common Stock,Reit,Reit,-1
10032,Kimbell Royalty Partners Lp,Unit,Kimbell Royalty Partners Lp,Common Stock,Unit,Unit,-1
10053,Kindred Group Plc,Sdr,Kindred Group Plc,Common Stock,Sdr,Depositary Receipt,-1
10075,Kingsland Global Ltd-Cdi,Cdi,Kingsland Global Ltd,Common Stock,Cdi,Depositary Receipt,-1
10116,Kite Realty Group Trust,Reit,Kite Realty Group Trust,Common Stock,Reit,Reit,-1
10125,Kkr Real Estate Finance Trus,Reit,Kkr Real Estate Finance Trust Inc,Common Stock,Reit,Reit,-1
10147,Knot Offshore Partners Lp,Mlp,Knot Offshore Partners Lp,Common Stock,Mlp,Partnership Shares,-1
10198,Koninklijke Philips Nvr- Ny,Ny Reg Shrs,Koninklijke Philips Nv Adr,Common Stock,Ny Reg Shrs,Depositary Receipt,-1
10214,Kore Potash Plc - Cdi,Cdi,Kore Potash Ltd Drc,Common Stock,Cdi,Depositary Receipt,-1
10328,Ladder Capital Corp-Reit,Reit,Ladder Capital Corp Class A,Common Stock,Reit,Reit,-1
10357,Lamar Advertising Co-A,Reit,Lamar Advertising Company,Common Stock,Reit,Reit,-1
10369,Land Securities Group Plc,Reit,Land Securities Group Plc,Common Stock,Reit,Reit,-1
10379,Langham Hospitality Inv -Ss,Stapled Security,Langham Hospitality Invest Ltd,Common Stock,Stapled Security,Unit,-1
10404,Lasalle Logiport Reit,Reit,Lasalle Logiport Reit,Common Stock,Reit,Reit,-1
10406,Latam Airlines Group-Sp Adr,Adr,Latam Airlines Group Sa Adr,Common Stock,Adr,Depositary Receipt,-1
10424,Law Debenture Corp Plc-Ord,Closed-End Fund,Law Debenture Corp,Common Stock,Closed-End Fund,Mutual Fund,-1
10444,Leadershares Alphafactor Us,Etf,Leadersharestm Alphafactor® Us Core Equity Etf,Etf,Etp,Mutual Fund,-1
10486,Leju Holdings Ltd-Adr,Adr,Leju Holdings Limited,Common Stock,Adr,Depositary Receipt,-1
10494,Lendlease Group,Stapled Security,Lend Lease Group,Common Stock,Stapled Security,Unit,-1
10519,Leverage Shares 2X Facebook,Etn,Leverage Shares 2X Facebook Etc A Gbp,Etf,Etp,Mutual Fund,-1
10531,Lexinfintech Holdings L-Adr,Adr,Lexinfintech Holdings Ltd,Common Stock,Adr,Depositary Receipt,-1
10533,Lexington Realty Trust,Reit,Lxp Industrial Trust,Common Stock,Reit,Reit,-1
10539,Lg Display Co Ltd-Adr,Adr,Lg Display Co Ltd,Common Stock,Adr,Depositary Receipt,-1
10569,Liberty Media Corp-Braves A,Tracking Stk,Liberty Media Corp Braves A,Common Stock,Tracking Stk,Common Stock,-1
10583,Life Storage Inc,Reit,Life Storage Inc,Common Stock,Reit,Reit,-1
10585,Life360 Inc-Cdi,Cdi,Life360 Inc,Common Stock,Cdi,Depositary Receipt,-1
