,Name_197,stockType_197,Name-EOD,Type-EOD,securityType-FIGI,securityType2-FIGI,type_match
10642,Lindsell Train Inv Trust,Closed-End Fund,Lindsell Train Investment Trust Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
10665,Lion Selection Group Limited,Closed-End Fund,Lion Selection Group Ltd,Common Stock,Closed-End Fund,Mutual Fund,-1
10675,Lippo Malls Indonesia Retail,Reit,Lippo Malls Indonesia Retail Trust,Common Stock,Reit,Reit,-1
10681,Listed Index Fund China A Sh,Etf,Listed Index Fund China A Share Csi300,Etf,Etp,Mutual Fund,-1
10726,Lms Capital Plc,Closed-End Fund,Lms Capital Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
10749,Loma Negra Cia Ind-Spon Adr,Adr,Loma Negra Compania Industrial Argentina Sa Adr,Common Stock,Adr,Depositary Receipt,-1
10759,Londonmetric Property Plc,Reit,Londonmetric Property Plc,Common Stock,Reit,Reit,-1
10802,Lowell Resources Fund,Closed-End Fund,Lowell Resources Fund,Common Stock,Closed-End Fund,Mutual Fund,-1
10803,Lowland Investment Company,Closed-End Fund,Lowland Investment Co,Common Stock,Closed-End Fund,Mutual Fund,-1
10814,Ltc Properties Inc,Reit,Ltc Properties Inc,Common Stock,Reit,Reit,-1
10823,Luckin Coffee Inc - Adr,Adr,Luckin Coffee,Common Stock,Adr,Depositary Receipt,-1
10877,Lxi Reit Plc,Reit,Lxi Reit Plc,Common Stock,Reit,Reit,-1
10888,Lyxor Msci India,Etf,Multi Units France - Lyxor Msci India Ucits Etf,Etf,Etp,Mutual Fund,-1
10906,Mackenzie Canadian St Fixed,Etf,Mackenzie Canadian Short Term Fixed Income Etf,Etf,Etp,Mutual Fund,-1
10907,Mackenzie China A-Shares Csi,Etf,Mackenzie China A-Shares Csi 300 Index Etf,Etf,Etp,Mutual Fund,-1
10913,Macquarie Bank Ltd,Bond,,,Australian,Corp,-1
10914,Macquarie Group Capital Notes,Preferred Stock,Macquarie Group Ltd Pref C,Common Stock,Public,Preferred Stock,-1
10915,Macquarie Group Ltd,Common Stock,Macquarie Group Limited Frn Exch Sub 03/2024 Aud1000,Common Stock,Public,Preferred Stock,-1
10916,Macquarie Group Ltd,Preferred Stock,Macquarie Group Limited Frn Exch Sub 03/2024 Aud1000,Common Stock,Public,Preferred Stock,-1
10948,Magellan Midstream Partners,Mlp,Magellan Midstream Partners Lp,Common Stock,Mlp,Partnership Shares,-1
10982,Maiden Holdings Ltd,Preferred Stock,Maiden Holdings Ltd,Common Stock,Public,Preferred Stock,-1
10983,Maiden Holdings North America Ltd,Preferred Stock,Maiden Holdings North America Ltd Elks,Common Stock,Public,Preferred Stock,-1
10997,Majedie Investments Plc-Ord,Closed-End Fund,Majedie Investments,Common Stock,Closed-End Fund,Mutual Fund,-1
11079,Mapletree Commercial Trust,Reit,Mapletree Commercial Trust,Common Stock,Reit,Reit,-1
11081,Mapletree Logistics Trust,Reit,Mapletree Logistics Trust,Common Stock,Reit,Reit,-1
11094,Marco Polo Marine Ltd - Spinoff,Tender,,,Equity Wrt,Warrant,-1
11107,Marine Petroleum Trust,Royalty Trst,Marine Petroleum Trust,Common Stock,Royalty Trst,Common Stock,-1
11117,Market Access Rgr Intl Cmdty,Etf,Market Access Rogers International Commodity Index Ucits Etf,Etf,Etp,Mutual Fund,-1
11150,Martin Midstream Partners Lp,Mlp,Martin Midstream Partners Lp,Common Stock,Mlp,Partnership Shares,-1
11198,Materialise Nv-Adr,Adr,Materialise Nv,Common Stock,Adr,Depositary Receipt,-1
11199,Materials Select Sector Spdr,Etf,Materials Select Sector Spdr® Fund,Etf,Etp,Mutual Fund,-1
11227,Maven Income And Growth Vct4,Closed-End Fund,Maven Income And Growth Vct 4 Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
11248,Maxus Realty Trust Inc,Reit,Maxus Realty Trust Inc,Common Stock,Reit,Reit,-1
11254,Mayur Resources Ltd-Cdi,Cdi,Mayur Resources Ltd,Common Stock,Cdi,Depositary Receipt,-1
11288,Mckesson Europe Ag - Adr,Adr,Mckesson Europe Ag Adr,Common Stock,Adr,Depositary Receipt,-1
11316,Medalist Diversified Reit In,Reit,Medalist Diversified Reit Inc,Common Stock,Reit,Reit,-1
11346,Mediclinic Internatio-Un Adr,Adr,Mediclinic International Plc Adr,Common Stock,Adr,Depositary Receipt,-1
11360,Medigus Ltd - Spon Adr,Adr,Medigus Ltd Adr,Common Stock,Adr,Depositary Receipt,-1
11375,Medley Capital Corp,Preferred Stock,,,Common Stock,Common Stock,-1
11376,Medley Capital Corp,Preferred Stock,,,Common Stock,Common Stock,-1
11394,Megacable Holdings-Cpo,Unit,Megacable Holdings S. A. B. De C. V,Common Stock,Unit,Unit,-1
11400,Meggitt Plc-Unspon Adr,Adr,Meggitt Plc Adr,Common Stock,Adr,Depositary Receipt,-1
11455,Mercantile Investment Trust,Closed-End Fund,The Mercantile Investment Trust Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
11462,Merchants Trust Plc,Closed-End Fund,Merchants Trust Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
11483,Merlin Properties Socimi Sa,Reit,Merlin Properties Socimi Sa,Common Stock,Reit,Reit,-1
11496,Mesa Royalty Trust,Royalty Trst,Mesa Royalty Trust,Common Stock,Royalty Trst,Common Stock,-1
11497,Mesabi Trust,Royalty Trst,Mesabi Trust,Common Stock,Royalty Trst,Common Stock,-1
11552,Mfa Financial Inc,Reit,Mfa Financial Inc,Common Stock,Reit,Reit,-1
11553,Mfa Financial Inc,Preferred Stock,Mfa Financial Inc,Common Stock,Reit,Reit,-1
11555,Mfs Charter Income Trust,Closed-End Fund,Mfs Charter Income Trust,Common Stock,Closed-End Fund,Mutual Fund,-1
11556,Mfs Municipal Income Trust,Closed-End Fund,Mfs Municipal Income Trust,Common Stock,Closed-End Fund,Mutual Fund,-1
11557,Mfs Special Value Trust,Closed-End Fund,Mfs Special Value Trust,Common Stock,Closed-End Fund,Mutual Fund,-1
11719,Mirrabooka Investments Limited,Closed-End Fund,Mirrabooka Investments Ltd,Common Stock,Closed-End Fund,Mutual Fund,-1
11721,Mirvac Group,Reit,Mirvac Group,Common Stock,Reit,Reit,-1
11750,Mitsubishi Estate Logistics,Reit,Mitsubishi Estate Logistics Reit Investment Corp,Common Stock,Reit,Reit,-1
11764,Mitsui Fudosan Logistics Par,Reit,Mitsui Fudosan Logistics Park Inc,Common Stock,Reit,Reit,-1
11774,Mix Telematics Ltd-Sp Adr,Adr,Mix Telemats Ltd,Common Stock,Adr,Depositary Receipt,-1
11817,Mobius Investment Trust Plc,Closed-End Fund,Mobius Investment Trust Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
11883,Monks Investment Trust Plc,Closed-End Fund,Monks Investment Trust Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
11917,Mori Trust Hotel Reit Inc,Reit,Mori Trust Hotel Reit Inc,Common Stock,Reit,Reit,-1
11918,"Mori Trust Sogo Reit, Inc.",Reit,Mori Trust Sogo Reit Inc,Common Stock,Reit,Reit,-1
11948,Motley Fool 100 Index Etf,Etf,Motley Fool 100 Index Etf,Etf,Etp,Mutual Fund,-1
12036,Murray Income Trust Plc,Closed-End Fund,Murray Income Trust,Common Stock,Closed-End Fund,Mutual Fund,-1
12037,Murray International Tr-O,Closed-End Fund,Murray International Trust,Common Stock,Closed-End Fund,Mutual Fund,-1
12055,Mv Oil Trust,Royalty Trst,Mv Oil Trust,Common Stock,Royalty Trst,Common Stock,-1
12139,Nano Dimension Ltd,Common Stock,Nano Dimension Ltd,Common Stock,Adr,Depositary Receipt,-1
12164,Naos Emerging Opportunities,Closed-End Fund,Naos Emerging Opportunities,Common Stock,Closed-End Fund,Mutual Fund,-1
12174,Nasdaq 7 Handl Index Etf,Etf,Strategy Shares Nasdaq 7 Handl™ Index Etf,Etf,Etp,Mutual Fund,-1
12203,National Grid Plc-Sp Adr,Adr,National Grid Plc Adr,Common Stock,Adr,Depositary Receipt,-1
12214,National Retail Properties,Reit,National Retail Properties Inc,Common Stock,Reit,Reit,-1
12215,National Rural Utilities Cooperative Finance Corp,Preferred Stock,National Rural Utilities Cooperative Finance Corp,Etf,Public,Preferred Stock,-1
12221,National Storage Affiliates,Reit,National Storage Affiliates Trust,Common Stock,Reit,Reit,-1
12244,Natural Resource Partners Lp,Mlp,Natural Resource Partners Lp,Common Stock,Mlp,Partnership Shares,-1
12267,Navios Maritime Partners Lp,Mlp,Navios Maritime Partners Lp Unit,Common Stock,Mlp,Partnership Shares,-1
12275,Nb Global Corporate Income T,Closed-End Fund,Nb Global Corporate Income Trust,Common Stock,Closed-End Fund,Mutual Fund,-1
12276,Nb Private Equity Partners L,Closed-End Fund,Nb Private Equity Partners Ltd,Common Stock,Closed-End Fund,Mutual Fund,-1
12277,Nb Private Equity Partners L,Closed-End Fund,Nb Private Equity Partners Ltd,Common Stock,Closed-End Fund,Mutual Fund,-1
12280,Nbi Liquid Alternatives Etf,Etf,Nbi Liquid Alternatives,Common Stock,Etp,Mutual Fund,-1
12333,Nestle Sa-Spons Adr,Adr,Nestle Sa Adr,Common Stock,Adr,Depositary Receipt,-1
12344,Netease Inc-Adr,Adr,Netease Inc,Common Stock,Adr,Depositary Receipt,-1
12348,Netlink Nbn Trust,Unit,Netlink Nbn Trust,Common Stock,Unit,Unit,-1
12360,Neuberger Berman Municipal,Closed-End Fund,Neuberger Berman Imf Inc,Common Stock,Closed-End Fund,Mutual Fund,-1
12414,Newriver Reit Plc,Reit,Newriver Reit Plc,Common Stock,Reit,Reit,-1
12434,Nexpoint Residential,Reit,Nexpoint Residential Trust Inc,Common Stock,Reit,Reit,-1
12446,Nextenergy Solar Fund Ltd,Closed-End Fund,Nextenergy Solar Fund Ltd,Common Stock,Closed-End Fund,Mutual Fund,-1
12467,Ngl Energy Partners Lp,Mlp,Ngl Energy Partners Lp,Common Stock,Mlp,Partnership Shares,-1
12522,Nikko Etf - Topix,Etf,Nikko Topix Listed,Etf,Etp,Mutual Fund,-1
12545,Nippon Building Fund Inc,Reit,Nippon Building Fund Inc,Common Stock,Reit,Reit,-1
12572,Nippon Prologis Reit Inc,Reit,Nippon Prologis Reit Inc,Common Stock,Reit,Reit,-1
12635,Noah Holdings Ltd-Spon Ads,Adr,Noah Holdings Ltd,Common Stock,Adr,Depositary Receipt,-1
12656,Nokia Corp-Spon Adr,Adr,Nokia Corp Adr,Common Stock,Adr,Depositary Receipt,-1
12702,Northern Electric Plc Prf,Preferred Stock,Northern Electric Plc 8.061P(Net)Cum Irrd Prf 1P,Common Stock,Public,Preferred Stock,-1
12766,Novatek Pjsc-Spons Gdr Reg S,Gdr,Novatek Drc,Common Stock,Gdr,Depositary Receipt,-1
12808,Nucana Plc-Adr,Adr,Nucana Plc,Common Stock,Adr,Depositary Receipt,-1
12815,Nufarm Finance Nz Ltd-Nss,Bond,,,Australian,Corp,-1
12824,Nustar Energy Lp,Mlp,Nustar Energy Lp,Common Stock,Mlp,Partnership Shares,-1
12869,Nzam Etf J-Reit Index,Etf,Nzam J-Reit,Etf,Etp,Mutual Fund,-1
12909,Octopus Apollo Vct,Closed-End Fund,Octopus Apollo Vct Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
12920,Odyssean Investment Trust Pl,Closed-End Fund,Odyssean Investment Trust Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
12926,Office Properties Income Tru,Reit,Office Properties Income Trust,Common Stock,Reit,Reit,-1
12932,Ofs Credit Co Inc,Closed-End Fund,Ofs Credit Company Inc,Common Stock,Closed-End Fund,Mutual Fund,-1
13004,Omega Healthcare Investors,Reit,Omega Healthcare Investors Inc,Common Stock,Reit,Reit,-1
13051,Oneview Healthcare Plc-Cdi,Cdi,Oneview Healthcare Plc,Common Stock,Cdi,Depositary Receipt,-1
13075,Opera Ltd-Adr,Adr,Opera Ltd,Common Stock,Adr,Depositary Receipt,-1
13136,Orchard Therapeutics Plc,Adr,Orchard Therapeutics Plc,Common Stock,Adr,Depositary Receipt,-1
13138,Orchid Island Capital Inc,Reit,Orchid Isla,Common Stock,Reit,Reit,-1
13185,Orion Equities Ltd,Closed-End Fund,Orion Equities Ltd,Common Stock,Closed-End Fund,Mutual Fund,-1
13232,Osprey Medical Inc-Cdi,Cdi,Osprey Medical Inc,Common Stock,Cdi,Depositary Receipt,-1
13236,Ossiam Shlr Bcly Cape Erp Sv,Etf,Ossiam Shiller Barclays Cape Europe Sector Value Tr Ucits,Etf,Etp,Mutual Fund,-1
13256,Outfront Media Inc,Reit,Outfront Media Inc,Common Stock,Reit,Reit,-1
13292,Pacer Us Cash Cows Growth,Etf,Pacer Us Cash Cows Growth Etf,Etf,Etp,Mutual Fund,-1
13297,Pacific Assets Trust Plc,Closed-End Fund,Pacific Assets Trust Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
13314,Pacific Horizon Inv Tr Plc,Closed-End Fund,Pacific Horizon Investment Trust,Common Stock,Closed-End Fund,Mutual Fund,-1
13358,Palace Capital Plc,Reit,Palace Capital Plc,Common Stock,Reit,Reit,-1
13376,Pampa Energia Sa-Spon Adr,Adr,Pampa Energia Sa Adr,Common Stock,Adr,Depositary Receipt,-1
13454,Park Hotels & Resorts Inc,Reit,Park Hotels & Resorts Inc,Common Stock,Reit,Reit,-1
13476,Partner Communications-Adr,Adr,Partner Communications Company Ltd,Common Stock,Adr,Depositary Receipt,-1
13555,Pearson Plc-Sponsored Adr,Adr,Pearson Plc Adr,Common Stock,Adr,Depositary Receipt,-1
13557,Pebblebrook Hotel Trust,Reit,Pebblebrook Hotel Trust,Common Stock,Reit,Reit,-1
13579,Pembroke Vct Plc-Class B,Closed-End Fund,Pembroke Vct Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
13581,Pender Growth Fund Inc,Closed-End Fund,Pender Growth Fund Vcc Inc,Common Stock,Closed-End Fund,Mutual Fund,-1
13604,Pennymac Mortgage Investment,Reit,Pennymac Mortgage Investment Trust,Common Stock,Reit,Reit,-1
13629,Peregrine Pharmaceuticals Inc,Convpreferred,,,Public,Preferred Stock,-1
13645,Permian Basin Royalty Trust,Royalty Trst,Permian Basin Royalty Trust,Common Stock,Royalty Trst,Common Stock,-1
13646,Permianville Royalty Trust,Royalty Trst,Permianville Royalty Trust,Common Stock,Royalty Trst,Common Stock,-1
13647,Permrock Royalty Trust,Royalty Trst,Permrock Royalty Trust,Common Stock,Royalty Trst,Common Stock,-1
13655,Pershing Square Holdings Ltd,Closed-End Fund,Pershing Square Holdings Ltd,Common Stock,Closed-End Fund,Mutual Fund,-1
13663,Perth Mint Physical Gold Etf,Etf,,,Etp,Mutual Fund,-1
13676,Petrobras - Petroleo Bras-Pr,Preference,Petróleo Brasileiro S.A. - Petrobras,Preferred Stock,Preference,Preference,-1
13682,Petroleo Brasileiro-Spon Adr,Adr,Petroleo Brasileiro Petrobras Sa Adr,Common Stock,Adr,Depositary Receipt,-1
13762,Phoenix New Media Ltd -Adr,Adr,Phoenix New Media Limited,Common Stock,Adr,Depositary Receipt,-1
13774,Physicians Realty Trust,Reit,Physicians Realty Trust,Common Stock,Reit,Reit,-1
13783,Picton Property Income Ltd,Reit,Picton Property Income Ltd,Common Stock,Reit,Reit,-1
13788,Piedmont Office Realty Tru-A,Reit,Piedmont Office Realty Trust Inc,Common Stock,Reit,Reit,-1
13805,Pimco Active Bond Exchange-T,Etf,Pimco Active Bond Exchange-Traded Fund,Etf,Etp,Mutual Fund,-1
13811,Pinduoduo Inc-Adr,Adr,Pinduoduo,Common Stock,Adr,Depositary Receipt,-1
13841,Pioneer Diversified High Inc,Closed-End Fund,Pioneer Diversified High It,Common Stock,Closed-End Fund,Mutual Fund,-1
13863,Pivotal Systems Corp Inc-Cdi,Cdi,Pivotal Systems Corporation Inc,Common Stock,Cdi,Depositary Receipt,-1
13875,Plains All Amer Pipeline Lp,Mlp,Plains All American Pipeline Lp,Common Stock,Mlp,Partnership Shares,-1
13896,Platinum Asia Fund Etf,Etf,Platinum Asia Fund Quoted Managed Hedge Fund,Common Stock,Etp,Mutual Fund,-1
13897,Platinum Asia Investments Lt,Closed-End Fund,Platinum Asia Investments Ltd,Common Stock,Closed-End Fund,Mutual Fund,-1
13899,Platinum Capital Limited,Closed-End Fund,Platinum Capital Ltd,Common Stock,Closed-End Fund,Mutual Fund,-1
13901,Platinum International Fund,Etf,Platinum International Fund (Quoted Managed Hedge Fund),Common Stock,Etp,Mutual Fund,-1
13905,Plato Income Maximiser Ltd,Closed-End Fund,Plato Income Maximiser Ltd,Common Stock,Closed-End Fund,Mutual Fund,-1
13918,Pldt Inc-Spon Adr,Adr,Pldt Inc Adr,Common Stock,Adr,Depositary Receipt,-1
13929,Plymouth Industrial Reit Inc,Reit,Plymouth Industrial Reit Inc,Common Stock,Reit,Reit,-1
13953,Polar Capital Global Financi,Closed-End Fund,Polar Capital Global Financials Trust Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
13955,Polar Capital Technology Tr,Closed-End Fund,Polar Capital Technology Trust,Common Stock,Closed-End Fund,Mutual Fund,-1
13976,Polymetal Internation-Sp Adr,Adr,Polymetal International Plc Adr,Common Stock,Adr,Depositary Receipt,-1
13997,Porsche Automobil Hldg-Prf,Preference,Porsche Automobil Holding Se,Common Stock,Preference,Preference,-1
14018,Postal Realty Trust Inc- A,Common Stock,Postal Realty Trust Inc,Common Stock,Reit,Reit,-1
14023,Potlatchdeltic Corp,Reit,Potlatchdeltic Corp,Common Stock,Reit,Reit,-1
14097,Premise Capital Diversified,Etf,Premise Capital Diversified Tactical Etf,Etf,Etp,Mutual Fund,-1
14133,Princess Priv Eqty Hold Ltd,Closed-End Fund,Princess Private Equity Holding Ltd,Common Stock,Pvt Eqty Fund,Mutual Fund,-1
14134,Princess Priv Eqty Hold Ltd,Closed-End Fund,Princess Private Equity Holding Ltd,Common Stock,Pvt Eqty Fund,Mutual Fund,-1
14138,Principal Healthcare Innov,Etf,Principal Healthcare Innovators Etf,Etf,Etp,Mutual Fund,-1
14199,Proshares Trust-S&P 500 Ex-H,Etf,Proshares S&P 500® Ex-Health Care Etf,Etf,Etp,Mutual Fund,-1
14200,Proshares Ultra Health Care,Etf,Proshares Ultra Health Care,Etf,Etp,Mutual Fund,-1
14202,Proshares Ultra Silver,Etf,Proshares Ultra Silver,Etf,Etp,Mutual Fund,-1
14203,Proshares Ultra Technology,Etf,Proshares Ultra Technology,Etf,Etp,Mutual Fund,-1
14204,Proshares Ultrashort Oil&Gas,Etf,Proshares Trust - Proshares Ultrashort Oil & Gas,Etf,Etp,Mutual Fund,-1
14235,Proven Growth & Income Vct,Closed-End Fund,Proven Growth And Income Vct Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
14244,Proximus-Unspon Adr,Adr,Proximus Nv Adr,Common Stock,Adr,Depositary Receipt,-1
14252,Ps Business Parks Inc/Ca,Reit,Ps Business Parks Inc,Common Stock,Reit,Reit,-1
14313,Purpose Behavioural Opportun,Etf,,,Etp,Mutual Fund,-1
14314,Purpose Core Dividend Fund,Etf,Purpose Core Dividend,Common Stock,Etp,Mutual Fund,-1
14316,Purpose Global Bond Fund,Etf,Purpose Global Bond Fund Series Etf,Etf,Etp,Mutual Fund,-1
14317,Purpose Monthly Income Fund,Etf,,,Etp,Mutual Fund,-1
14318,Purpose Premium Yield Fund,Etf,Purpose Premium Yield,Common Stock,Etp,Mutual Fund,-1
14319,Purpose Strategic Yield Fund,Etf,Purpose Strategic Yield Fund Etf,Etf,Etp,Mutual Fund,-1
14320,Purpose Us Dividend Fund,Etf,,,Etp,Mutual Fund,-1
14329,Puyi Inc - Adr,Adr,Puyi Inc Adr,Common Stock,Adr,Depositary Receipt,-1
14364,Qiwi Plc-Sponsored Adr,Adr,Qiwi Plc,Common Stock,Adr,Depositary Receipt,-1
14418,Qudian Inc-Spon Adr,Adr,Qudian Inc,Common Stock,Adr,Depositary Receipt,-1
14458,Qutoutiao Inc-Adr,Adr,Qutoutiao Inc,Common Stock,Adr,Depositary Receipt,-1
14460,Qv Equities Ltd,Closed-End Fund,Qv Equities Ltd,Common Stock,Closed-End Fund,Mutual Fund,-1
14516,Rait Financial Trust,Reit,,,Public,Preferred Stock,-1
14529,Rakuten Nikkei Leveraged Idx,Etf,Rakuten-Nikkei 225 Leveraged,Etf,Etp,Mutual Fund,-1
14584,Rattler Midstream Lp,Ltd Part,Rattler Midstream Lp,Common Stock,Ltd Part,Partnership Shares,-1
14617,Ready Capital Corp,Reit,Ready Capital Corp,Common Stock,Reit,Reit,-1
14630,Reality Shares Divs Etf,Etf,,,Etp,Mutual Fund,-1
14682,Redhill Biopharma Ltd-Sp Adr,Adr,Redhill Biopharma Ltd,Common Stock,Adr,Depositary Receipt,-1
14683,Rediff.Com India Limited-Adr,Adr,Rediff.Com India Ltd,Common Stock,Adr,Depositary Receipt,-1
14695,Redwood Trust Inc,Reit,Redwood Trust Inc,Common Stock,Reit,Reit,-1
14701,Reef Casino Trust,Unit,Reef Casino Trust,Common Stock,Unit,Unit,-1
14712,Regal Real Estate Investment,Reit,Regal Real Estate Investment Trust,Common Stock,Reit,Reit,-1
14726,Regional Health Properties,Reit,Regional Health Properties Inc,Common Stock,Common Stock,Common Stock,-1
14728,Regional Reit Ltd,Reit,Regional Reit Ltd,Common Stock,Reit,Reit,-1
14784,Renesola Ltd-Adr,Adr,Renesola Ltd,Common Stock,Adr,Depositary Receipt,-1
14788,Renewable Japan Energy Infra,Unit,Renewable Japan Energy Infrastructure Fund Inc,Common Stock,Unit,Unit,-1
14789,Renewables Infrastructure Gr,Closed-End Fund,Renewables Infrastructure Grp,Common Stock,Closed-End Fund,Mutual Fund,-1
14795,Renn Fund Inc,Closed-End Fund,Renn Fund Inc,Common Stock,Closed-End Fund,Mutual Fund,-1
14824,Residential Secure Income Pl,Reit,Residential Secure Income Plc,Common Stock,Reit,Reit,-1
14826,Resilient Reit Ltd,Reit,Resilient Property Income Fund Ltd,Common Stock,Reit,Reit,-1
14857,Retech Technology Co Ltd,Cdi,Retech Technology Co Ltd,Common Stock,Cdi,Depositary Receipt,-1
14865,Revasum Inc-Cdi,Cdi,Revasum Inc,Common Stock,Cdi,Depositary Receipt,-1
14881,Rexford Industrial Realty In,Reit,Rexford Industrial Realty Inc,Common Stock,Reit,Reit,-1
14963,Rit Capital Partners Plc,Closed-End Fund,Rit Capital Partners,Common Stock,Closed-End Fund,Mutual Fund,-1
14973,Riverfront Dynamic Core Inco,Etf,Riverfront Dynamic Core Income Etf,Etf,Etp,Mutual Fund,-1
14977,Riverstone Energy Ltd,Closed-End Fund,Riverstone Energy Ltd,Common Stock,Closed-End Fund,Mutual Fund,-1
14987,Rlj Lodging Trust,Reit,Rlj Lodging Trust,Common Stock,Reit,Reit,-1
15060,Roots Sustainable Agricu-Cdi,Cdi,Roots Sustainable Agricultural Technologies Drc,Common Stock,Cdi,Depositary Receipt,-1
15063,Ros Agro Plc- Gdr Reg S,Gdr,Ros Agro Plc,Common Stock,Gdr,Depositary Receipt,-1
