,Name_197,stockType_197,Name-EOD,Type-EOD,securityType-FIGI,securityType2-FIGI,type_match
15077,Rostelecom-Sponsored Adr,Adr,Rostelekom Pao Drc,Common Stock,Adr,Depositary Receipt,-1
15095,Royal Canadian Mint Silver,Etf,Royal Canadian Mint Silver,Common Stock,Etp,Mutual Fund,-1
15112,Royce Global Value Trust,Closed-End Fund,Royce Global Value Trust Inc,Common Stock,Closed-End Fund,Mutual Fund,-1
15113,Royce Value Trust,Closed-End Fund,Royce Value Closed Fund,Common Stock,Closed-End Fund,Mutual Fund,-1
15121,Rpt Realty,Reit,Rpt Realty,Common Stock,Reit,Reit,-1
15151,Ruffer Investment Company Ld,Closed-End Fund,Ruffer Investment Company Limited,Common Stock,Closed-End Fund,Mutual Fund,-1
15160,Rural Funds Group,Reit,Rural Funds Group,Common Stock,Reit,Reit,-1
15164,Rushydro Pjsc-Adr,Adr,Rushydro Jsc Adr,Common Stock,Adr,Depositary Receipt,-1
15167,Russell Invest Aust Responsi,Etf,Russell Investments Australian Responsible Investment Etf,Etf,Etp,Mutual Fund,-1
15174,Ryanair Holdings Plc-Sp Adr,Adr,Ryanair Holdings Plc Adr,Common Stock,Adr,Depositary Receipt,-1
15181,Ryman Hospitality Properties,Reit,Ryman Hospitality Properties Inc,Common Stock,Reit,Reit,-1
15191,S Split Corp-A,Closed-End Fund,S Split Corp,Common Stock,Closed-End Fund,Mutual Fund,-1
15193,Sa Corporate Real Estate Ltd,Reit,Sa Corporate Real Estate Fund Managers Ltd,Common Stock,Reit,Reit,-1
15195,Saba Closed End Funds Etf,Etf,Saba Closed-End Funds Etf,Etf,Etp,Mutual Fund,-1
15198,Sabine Royalty Trust,Royalty Trst,Sabine Royalty Trust,Common Stock,Royalty Trst,Common Stock,-1
15205,Sachem Capital Corp,Reit,,,Public,Preferred Stock,-1
15215,Safe Bulkers Inc,Preferred Stock,Safe Bulkers Inc,Common Stock,Common Stock,Common Stock,-1
15216,Safe Bulkers Inc,Preferred Stock,Safe Bulkers Inc,Common Stock,Common Stock,Common Stock,-1
15221,Safehold Inc,Reit,Safehold Inc,Common Stock,Reit,Reit,-1
15225,Safestore Holdings Plc,Reit,Safestore Holdings Plc,Common Stock,Reit,Reit,-1
15295,Samsung Kodex 200 Etf,Etf,Samsung Kodex 200 Etf,Etf,Etp,Mutual Fund,-1
15301,San Juan Basin Royalty Tr,Royalty Trst,San Juan Basin Royalty Trust,Common Stock,Royalty Trst,Common Stock,-1
15322,Sandon Capital Investments L,Closed-End Fund,Sandon Capital Investments,Common Stock,Closed-End Fund,Mutual Fund,-1
15400,Saratoga Investment Corp,Preferred Stock,Saratoga Investment Corp,Common Stock,Common Stock,Common Stock,-1
15435,Saul Centers Inc,Reit,Saul Centers Inc,Common Stock,Reit,Reit,-1
15474,Scbsm,Reit,Soc Centrale Bois Scieries Manche Sa,Common Stock,Reit,Reit,-1
15498,Schroder Asian Total Return,Closed-End Fund,Schroders Investment Trusts - Schroder Asian Total Return Investment Company Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
15499,Schroder Income Growth Fund,Closed-End Fund,Schroder Income Growth Fund,Common Stock,Closed-End Fund,Mutual Fund,-1
15500,Schroder Japan Growth Fund,Closed-End Fund,Schroder Japan Growth Fund,Common Stock,Closed-End Fund,Mutual Fund,-1
15507,Schwab Fundamental Small Cap,Etf,Schwab Fundamental U.S. Small Company Index Etf,Etf,Etp,Mutual Fund,-1
15533,Scottish Investment Trust,Closed-End Fund,Scottish Investment Trust,Common Stock,Closed-End Fund,Mutual Fund,-1
15534,Scottish Mortgage Inv Tr Plc,Closed-End Fund,Scottish Mortgage Investment Trust Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
15598,Secoo Holding Ltd - Adr,Adr,Secoo Holding Ltd,Common Stock,Adr,Depositary Receipt,-1
15606,Securities Trust Of Scotland,Closed-End Fund,Securities Trust Of Scotland Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
15624,Segro Plc,Reit,Segro Plc,Common Stock,Reit,Reit,-1
15681,Sentry Sel Primary Metals-A,Closed-End Fund,Sentry Select Primary Metals Corp,Common Stock,Closed-End Fund,Mutual Fund,-1
15723,Severn Trent Pl-Spon Adr,Adr,Severn Trent Plc Pk,Common Stock,Adr,Depositary Receipt,-1
15743,Shaftesbury Plc,Reit,Shaftesbury Plc,Common Stock,Reit,Reit,-1
15818,Shell Midstream Partners Lp,Mlp,Shell Midstream Partners Lp,Common Stock,Mlp,Partnership Shares,-1
15884,Shinhan Financial Group-Adr,Adr,Shinhan Financial Group Co Ltd,Common Stock,Adr,Depositary Receipt,-1
15885,Shinkin Central Bank Class-A,Preference,Shinkin Central Bank Pref,Common Stock,Preference,Preference,-1
15897,Shires Income Plc,Closed-End Fund,Shires Income,Common Stock,Closed-End Fund,Mutual Fund,-1
15917,Shopping Centres Australasia,Reit,Shopping Centres Australasia Group,Common Stock,Reit,Reit,-1
15978,Sify Technologies-Spon Adr,Adr,Sify Technologies Limited,Common Stock,Adr,Depositary Receipt,-1
15994,Silence Therapeutics Plc,Common Stock,Silence Therapeutics Plc,Common Stock,Adr,Depositary Receipt,-1
16000,Silicon Motion Technol-Adr,Adr,Silicon Motion Technology,Common Stock,Adr,Depositary Receipt,-1
16052,Simplex Topix Bear 2X Etf,Etf,Topix Bear -2X Etf,Etf,Etp,Mutual Fund,-1
16144,Site Centers Corp,Reit,Site Centers Corp,Common Stock,Reit,Reit,-1
16163,Sk Telecom Co Ltd-Spon Adr,Adr,Sk Telecom Co Ltd Adr,Common Stock,Adr,Depositary Receipt,-1
16211,Small Cap Us Equity Select,Etf,First Trust Small Cap Us Equity Select Etf,Etf,Etp,Mutual Fund,-1
16243,Smithson Investment Trust,Closed-End Fund,Smithson Investment Trust Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
16273,Sofi Gig Economy Etf,Etf,Sofi Gig Economy Etf,Etf,Etp,Mutual Fund,-1
16290,Sohu.Com Ltd-Adr,Adr,Sohu.Com Inc,Common Stock,Adr,Depositary Receipt,-1
16399,Sotherly Hotels Inc,Reit,Sotherly Hotels Inc,Common Stock,Reit,Reit,-1
16400,Sotherly Hotels Inc,Preferred Stock,Sotherly Hotels Inc,Common Stock,Reit,Reit,-1
16401,Sotherly Hotels Inc,Preferred Stock,Sotherly Hotels Inc,Common Stock,Reit,Reit,-1
16408,Source Capital Inc,Closed-End Fund,Source Capital Closed Fund,Common Stock,Closed-End Fund,Mutual Fund,-1
16458,Spark Networks Se-Adr,Adr,Spark Networks Se,Common Stock,Adr,Depositary Receipt,-1
16519,Spirit Realty Capital Inc,Reit,Spirit Realty Capital Inc,Common Stock,Reit,Reit,-1
16535,Sprague Resources Lp,Mlp,Sprague Resources Lp,Common Stock,Mlp,Partnership Shares,-1
16539,Spring Real Estate Investmen,Reit,Spring Reit,Common Stock,Reit,Reit,-1
16545,Sprott Focus Trust Inc,Closed-End Fund,Sprott Focus Trust,Common Stock,Closed-End Fund,Mutual Fund,-1
16546,Sprott Physical Gold And Sil,Closed-End Fund,Sprott Physical Gold And Silver Trust,Etf,Closed-End Fund,Mutual Fund,-1
16547,Sprott Physical Gold Trust,Closed-End Fund,Sprott Physical Gold,Etf,Closed-End Fund,Mutual Fund,-1
16548,Sprott Physical Silver Trust,Closed-End Fund,Sprott Physical Silver,Etf,Closed-End Fund,Mutual Fund,-1
16592,Stag Industrial Inc,Reit,Stag Industrial Inc,Common Stock,Reit,Reit,-1
16621,Star Bulk Carriers Corp,Preferred Stock,Star Bulk Carriers Corp,Common Stock,Common Stock,Common Stock,-1
16661,Starwood Property Trust Inc,Reit,Starwood Property Trust Inc,Common Stock,Reit,Reit,-1
16670,Stealth Biotherapeutics Corp,Adr,Stealth Biotherapeutics Corp,Common Stock,Adr,Depositary Receipt,-1
16680,Steel Partners Holdings Lp,Ltd Part,Steel Partners Holdings Lp,Common Stock,Ltd Part,Partnership Shares,-1
16737,Stmicroelectronics Nv-Ny Shs,Ny Reg Shrs,Stmicroelectronics Nv Adr,Common Stock,Ny Reg Shrs,Depositary Receipt,-1
16738,Sto Se & Co. Kgaa-Pref Shrs,Preference,Sto Se & Co. Kgaa,Common Stock,Preference,Preference,-1
16742,Stockland,Reit,Stockland Corporation Ltd,Common Stock,Reit,Reit,-1
16776,Strategic Equity Capital Plc,Closed-End Fund,Strategic Equity Capital Closed Fund,Common Stock,Closed-End Fund,Mutual Fund,-1
16811,Structural Monitoring-Cdi,Cdi,Structural Monitoring Systems Plc,Common Stock,Cdi,Depositary Receipt,-1
16812,Structured Products Corp,Preferred Stock,Credit Enhanced Corts Trust For Aon Capital A Gic,Common Stock,Public,Preferred Stock,-1
16818,Studio City Internationa-Adr,Adr,Studio City International Holdings Ltd,Common Stock,Adr,Depositary Receipt,-1
16830,Suburban Propane Partners Lp,Mlp,Suburban Propane Partners Lp,Common Stock,Mlp,Partnership Shares,-1
16873,Summit Hotel Properties Inc,Reit,Summit Hotel Properties Inc,Common Stock,Reit,Reit,-1
16875,Summit Midstream Partners Lp,Mlp,Summit Midstream Partners Lp,Common Stock,Mlp,Partnership Shares,-1
16886,Sun Communities Inc,Reit,Sun Communities Inc,Common Stock,Reit,Reit,-1
16907,Suncorp Group Ltd,Common Stock,Suncorp Group Ltd Pref,Common Stock,Public,Preferred Stock,-1
16908,Suncorp Group Ltd,Preferred Stock,Suncorp Group Ltd Pref,Common Stock,Public,Preferred Stock,-1
16909,Suncorp Group Ltd,Preferred Stock,Suncorp Group Ltd Pref,Common Stock,Public,Preferred Stock,-1
16911,Suncorp-Metway Ltd,Bond,,,Australian,Corp,-1
16935,Sunlands Technology- Sp Adr,Adr,Sunlands Technology Group,Common Stock,Adr,Depositary Receipt,-1
16962,Sunstone Hotel Investors Inc,Reit,Sunstone Hotel Investors Inc,Common Stock,Reit,Reit,-1
17051,Swatch Group Ag/The-Unsp Adr,Adr,Swatch Group Ag Adr,Common Stock,Adr,Depositary Receipt,-1
17154,Tag Colonia-Immobilien Ag,Reit,Tag Colonia-Immobilien Ag,Common Stock,Reit,Reit,-1
17178,Taiwan Semiconductor-Sp Adr,Adr,Taiwan Semiconductor Manufacturing,Common Stock,Adr,Depositary Receipt,-1
17190,Takara Leben Real Estate Inv,Reit,Takara Leben Real Estate Investment Corp,Common Stock,Reit,Reit,-1
17238,Tanger Factory Outlet Center,Reit,Tanger Factory Outlet Centers Inc,Common Stock,Reit,Reit,-1
17256,Tarena International Inc-Adr,Adr,Tarena Intl Adr,Common Stock,Adr,Depositary Receipt,-1
17275,Tat Seng Packaging Group Ltd,Common Stock,Ishares Ta-35 Israel Etf Usd Acc,Etf,Common Stock,Common Stock,-1
17286,Tata Nifty Etf,Etf,,,Etp,Mutual Fund,-1
17292,Tatneft Pao-Sponsored Adr,Adr,Tatneft Adr,Common Stock,Adr,Depositary Receipt,-1
17323,Tdb Split Corp-Class A,Closed-End Fund,Tdb Split Corp,Common Stock,Closed-End Fund,Mutual Fund,-1
17354,Technology Select Sect Spdr,Etf,Technology Select Sector Spdr® Fund,Etf,Etp,Mutual Fund,-1
17384,Tekla Healthcare Investors,Closed-End Fund,Tekla Healthcare Investors,Common Stock,Closed-End Fund,Mutual Fund,-1
17385,Tekla Life Sciences Investor,Closed-End Fund,Tekla Life Sciences Investors,Common Stock,Closed-End Fund,Mutual Fund,-1
17392,Telecom Argentina Sa-Sp Adr,Adr,Telecom Argentina Sa Adr,Common Stock,Adr,Depositary Receipt,-1
17402,Telefonica Sa-Spon Adr,Adr,Telefonica Sa Adr,Common Stock,Adr,Depositary Receipt,-1
17432,Temple Bar Investment Trust,Closed-End Fund,Temple Bar Investment Trust,Common Stock,Closed-End Fund,Mutual Fund,-1
17436,Templeton Emerging Markets-O,Closed-End Fund,Templeton Emerging Markets Investment Trust Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
17473,Ternium Sa-Sponsored Adr,Adr,Ternium Sa Adr,Common Stock,Adr,Depositary Receipt,-1
17487,Terreno Realty Corp,Reit,Terreno Realty Corporation,Common Stock,Reit,Reit,-1
17504,Tetragon Financial Group Ltd,Closed-End Fund,Tetragon Financial Group Ltd,Common Stock,Closed-End Fund,Mutual Fund,-1
17506,Teucrium Agricultural Fund,Etf,Teucrium Agricultural Fund,Etf,Etp,Mutual Fund,-1
17507,Teucrium Corn Fund,Etf,Teucrium Corn Fund,Etf,Etp,Mutual Fund,-1
17508,Teucrium Soybean Fund,Etf,Teucrium Soybean,Etf,Etp,Mutual Fund,-1
17509,Teucrium Sugar Fund,Etf,Teucrium Sugar,Etf,Etp,Mutual Fund,-1
17510,Teucrium Wheat Fund,Etf,Teucrium Wheat,Etf,Etp,Mutual Fund,-1
17512,Teva Pharmaceutical-Sp Adr,Adr,,,Public,Preferred Stock,-1
17587,Thor Mining Plc-Cdi,Cdi,Thor Mining Plc Drc,Common Stock,Cdi,Depositary Receipt,-1
17589,Thorney Opportunities Ltd,Closed-End Fund,Thorney Opportunities Ltd,Common Stock,Closed-End Fund,Mutual Fund,-1
17590,Thorney Technologies Ltd,Closed-End Fund,Thorney Technologies Ltd,Common Stock,Closed-End Fund,Mutual Fund,-1
17837,Tosei Reit Investment Corp,Reit,Tosei Reit Investment Corp,Common Stock,Reit,Reit,-1
17861,Town Centre Securities Plc,Reit,Town Centre Securities Plc,Common Stock,Reit,Reit,-1
17883,Tpg Re Finance Trust Inc,Reit,Tpg Re Finance Trust Inc,Common Stock,Reit,Reit,-1
17888,Tr Property Investment Trust,Closed-End Fund,Tr Property Investment Trust Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
17889,Tracker Fund Of Hong Kong,Etf,Tracker Fund Of Hong Kong,Etf,Etp,Mutual Fund,-1
17939,Transurban Group,Stapled Security,Transurban Group,Common Stock,Stapled Security,Unit,-1
17961,Trek Metals Ltd,Cdi,Trek Metals Ltd,Common Stock,Cdi,Depositary Receipt,-1
17984,Tribeca Global Natural Resou,Closed-End Fund,Tribeca Global Natural Resources Ltd,Common Stock,Closed-End Fund,Mutual Fund,-1
18014,Trinity Biotech Plc-Spon Adr,Adr,Trinity Biotech Plc,Common Stock,Adr,Depositary Receipt,-1
18031,Tritax Big Box Reit Plc,Reit,Tritax Big Box Reit Plc,Common Stock,Reit,Reit,-1
18105,Tuanche Ltd-Adr,Adr,Tuanche Adr,Common Stock,Adr,Depositary Receipt,-1
18118,Tuniu Corp-Spon Adr,Adr,Tuniu Corp,Common Stock,Adr,Depositary Receipt,-1
18123,Turkcell Iletisim Hizmet-Adr,Adr,Turkcell Iletisim Hizmetleri As,Common Stock,Adr,Depositary Receipt,-1
18142,Twentyfour Income Fund Ltd,Closed-End Fund,Twentyfour Income Fund Ltd,Common Stock,Closed-End Fund,Mutual Fund,-1
18228,Umh Properties Inc,Reit,Umh Properties Inc,Common Stock,Reit,Reit,-1
18241,Unilever Plc-Sponsored Adr,Adr,Unilever Plc Adr,Common Stock,Adr,Depositary Receipt,-1
18254,Union Technologies Informat,Common Stock,Lyxor Index Fund - Lyxor Stoxx Europe 600 Utilities Ucits Etf,Etf,Common Stock,Common Stock,-1
18282,United Corporations Ltd,Closed-End Fund,United Corporations Limited,Common Stock,Closed-End Fund,Mutual Fund,-1
18312,United States Brent Oil Fund,Etf,United States Brent Oil Fund Lp,Etf,Etp,Mutual Fund,-1
18313,United States Gas Fund Lp,Etf,United States Gasoline Fund Lp,Etf,Etp,Mutual Fund,-1
18320,United Urban Investment Corporation,Reit,United Urban Investment Corp,Common Stock,Reit,Reit,-1
18322,Uniti Group Inc,Reit,Uniti Group Inc,Common Stock,Reit,Reit,-1
18366,Urstadt Biddle - Class A,Reit,Urstadt Biddle Properties Inc,Common Stock,Reit,Reit,-1
18367,Urstadt Biddle Properties,Reit,Urstadt Biddle,Common Stock,Reit,Reit,-1
18372,Us Cellular Corp,Common Stock,,,Public,Preferred Stock,-1
18378,Us Financial 15 Split Corp-A,Closed-End Fund,Us Financial 15 Split Corp,Common Stock,Closed-End Fund,Mutual Fund,-1
18383,Us Natural Gas Fund Lp,Etf,United States Natural Gas Fund Lp,Etf,Etp,Mutual Fund,-1
18388,Us Solar Fund Plc,Closed-End Fund,Us Solar Fund Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
18389,Us Solar Fund Plc,Closed-End Fund,Us Solar Fund Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
18409,Utilico Emerging Markets Tru,Closed-End Fund,Utilico Emerging Markets Ltd,Common Stock,Closed-End Fund,Mutual Fund,-1
18410,Utilities Select Sector Spdr,Etf,Utilities Select Sector Spdr® Fund,Etf,Etp,Mutual Fund,-1
18417,Uxin Ltd - Adr,Adr,Uxin Ltd,Common Stock,Adr,Depositary Receipt,-1
18447,Valley National Bancorp,Preferred Stock,Valley National Bancorp,Common Stock,Common Stock,Common Stock,-1
18448,Valley National Bancorp,Preferred Stock,Valley National Bancorp,Common Stock,Common Stock,Common Stock,-1
18472,Vaneck Merk Gold Trust,Etf,Vaneck Merk Gold Trust,Etf,Etp,Mutual Fund,-1
18473,Vaneck Semiconductor,Etf,Vaneck Semiconductor Etf,Etf,Etp,Mutual Fund,-1
18477,Vanguard Energy Etf,Etf,Vanguard Energy Index Fund Etf Shares,Etf,Etp,Mutual Fund,-1
18479,Vanguard Health Care Etf,Etf,Vanguard Health Care Index Fund Etf Shares,Etf,Etp,Mutual Fund,-1
18569,Veon Ltd,Adr,Veon Ltd,Common Stock,Adr,Depositary Receipt,-1
18600,Verona Pharma Plc - Adr,Adr,Verona Pharma Plc Adr,Common Stock,Adr,Depositary Receipt,-1
18619,Vestin Realty Mortgage I Inc,Reit,Vestin Realty Mortgage I Inc,Common Stock,,,-1
18620,Vestin Realty Mortgage Ii,Reit,Vestin Realty Mortgage Ii Inc,Common Stock,Reit,Reit,-1
18637,Vici Properties Inc,Reit,Vici Properties Inc,Common Stock,Reit,Reit,-1
18638,Vicinity Centres,Reit,Vicinity Centres Re Ltd,Common Stock,Reit,Reit,-1
18662,Vident Core Us Bond Strategy,Etf,Vident Core U.S. Bond Strategy Etf™,Etf,Etp,Mutual Fund,-1
18663,Vident International Equity,Etf,Vident International Equity Fund™,Etf,Etp,Mutual Fund,-1
18687,Villeroy & Boch Ag-Pref,Preference,Villeroy & Boch Ag,Common Stock,Preference,Preference,-1
18691,Vinacapital Vietnam Opportun,Closed-End Fund,Vinacapital Vietnam Opportunity Fund,Etf,Closed-End Fund,Mutual Fund,-1
18698,Viomi Technology Co Ltd-Adr,Adr,Viomi Technology Adr,Common Stock,Adr,Depositary Receipt,-1
18702,Vipshop Holdings Ltd - Adr,Adr,Vipshop Holdings Limited,Common Stock,Adr,Depositary Receipt,-1
18726,Virtus Lifesci Biotech Clini,Etf,Virtus Lifesci Biotech Clinical Trials Etf,Etf,Etp,Mutual Fund,-1
18745,Visioneering Tech-Cdi,Cdi,Visioneering Technologies Inc,Common Stock,Cdi,Depositary Receipt,-1
18805,Voc Energy Trust,Unit,Voc Energy Trust,Common Stock,Unit,Unit,-1
18826,Volta Finance Ltd,Closed-End Fund,Volta Finance Ltd,Common Stock,Closed-End Fund,Mutual Fund,-1
18839,Voxeljet Ag-Adr,Adr,Voxeljet Ag,Common Stock,Adr,Depositary Receipt,-1
18865,Vukile Property Fund Ltd,Reit,Vukile Property Fund Ltd,Common Stock,Reit,Reit,-1
18887,Wahed Ftse Usa Shariah Etf,Etf,Wahed Ftse Usa Shariah Etf,Etf,Etp,Mutual Fund,-1
18912,Wam Capital Limited,Closed-End Fund,Wam Capital Ltd,Common Stock,Closed-End Fund,Mutual Fund,-1
18929,Warehouses Estates Belgium,Reit,Warehouses Estates Belgium Sca,Common Stock,Reit,Reit,-1
18999,Wedbush Etfmg Video Game Tec,Etf,Wedbush Etfmg Video Game Tech Etf,Etf,Etp,Mutual Fund,-1
19007,Weibo Corp-Spon Adr,Adr,Weibo Corp,Common Stock,Adr,Depositary Receipt,-1
19015,Weiss Korea Opportunity Fund,Closed-End Fund,Weiss Korea Opportunity Fund,Common Stock,Closed-End Fund,Mutual Fund,-1
19069,Westlake Chemical Partners L,Mlp,Westlake Chemical Partners Lp,Common Stock,Mlp,Partnership Shares,-1
19096,Wheeler Real Estate Investme,Reit,Wheeler Real Estate Investment Trust Inc,Common Stock,Reit,Reit,-1
19115,Whitefield Limited,Closed-End Fund,Whitefield Ltd Pref B,Common Stock,Public,Preferred Stock,-1
19116,Whitefield Limited,Preferred Stock,Whitefield Ltd Pref B,Common Stock,Public,Preferred Stock,-1
19200,Wintrust Financial Corp,Common Stock,Wintrust Financial Corp Pref,Preferred Stock,Public,Preferred Stock,-1
19209,Wisdomtree International Esg,Etf,Wisdomtree International Esg Fund,Etf,Etp,Mutual Fund,-1
19211,Wisdomtree Japan Hedged Eq,Etf,Wisdomtree Japan Hedged Equity Fund,Etf,Etp,Mutual Fund,-1
19213,Wisdomtree Trust Wisdomtree,Etf,Wisdomtree Interest Rate Hedged U.S. Aggregate Bond Fund,Etf,Etp,Mutual Fund,-1
19231,Wns Holdings Ltd-Adr,Adr,Wns Holdings Ltd,Common Stock,Adr,Depositary Receipt,-1
19261,Workspace Group Plc,Reit,Workspace Group Plc,Common Stock,Reit,Reit,-1
19264,World Financial Split Corp-A,Closed-End Fund,World Financial Split Corp,Common Stock,Closed-End Fund,Mutual Fund,-1
19273,World Poker Fund Holdings In,Common Stock,World Poker Fund Holdings Inc,Mutual Fund,Common Stock,Common Stock,-1
19283,Worldwide Healthcare Trust P,Closed-End Fund,Worldwide Healthcare Trust Plc,Common Stock,Closed-End Fund,Mutual Fund,-1
19291,Wp Carey Inc,Reit,W P Carey Inc,Common Stock,Reit,Reit,-1
19302,Wsdmtree Yld En Us St Agg,Etf,Wisdomtree Yield Enhanced U.S. Short-Term Aggregate Bond Fund,Etf,Etp,Mutual Fund,-1
19323,X Financial-Adr,Adr,X Financial Class A,Common Stock,Adr,Depositary Receipt,-1
19340,Xenia Hotels & Resorts Inc,Reit,Xenia Hotels & Resorts Inc,Common Stock,Reit,Reit,-1
19384,Xinyuan Real Estate Co L-Adr,Adr,Xinyuan Real Estate Co Ltd,Common Stock,Adr,Depositary Receipt,-1
19409,Xtl Biopharmaceuticals-Adr,Adr,Xtl Biopharmaceuticals Ltd Adr,Common Stock,Adr,Depositary Receipt,-1
19414,Xunlei Ltd-Adr,Adr,Xunlei Ltd Adr,Common Stock,Adr,Depositary Receipt,-1
19418,Xymax Reit Investment Corp,Reit,Xymax Reit Investment Corp,Common Stock,Reit,Reit,-1
19479,Yew Grove Reit Plc,Reit,,,Common Stock,Common Stock,-1
19493,Yiren Digital Ltd - Sps Adr,Adr,Yirendai Ltd,Common Stock,Adr,Depositary Receipt,-1
19548,Yunji Inc-Adr,Adr,Yunji Inc,Common Stock,Adr,Depositary Receipt,-1
19567,Zai Lab Ltd-Adr,Adr,Zai Lab Ltd,Common Stock,Adr,Depositary Receipt,-1
19582,Zealand Pharma A/S-Adr,Adr,Zealand Pharma A/S Adr,Common Stock,Adr,Depositary Receipt,-1
19621,Zeta Resources Ltd,Closed-End Fund,Zeta Resources Ltd,Common Stock,Closed-End Fund,Mutual Fund,-1
19713,Zto Express Cayman Inc-Adr,Adr,Zto Express (Cayman) Inc,Common Stock,Adr,Depositary Receipt,-1
