Name,Ticker,Exchange,Type,Market,ISIN,CUSIP
Honda Motor Co Ltd ADR,HMC,NYSE,Equity,United States,US4381283088,438128308
Hologic Inc,HOLX,NASDAQ,Equity,United States,US4364401012,436440101
Edison International,EIX,NYSE,Equity,United States,US2810201077,281020107
Avadel Pharmaceuticals PLC,AVDL,NASDAQ,Equity,United States,US05337M1045,05337M104
Intuit Inc,INTU,NASDAQ,Equity,United States,US4612021034,461202103
Fluor Corporation,FLR,NYSE,Equity,United States,US3434121022,343412102
Murphy Oil Corporation,MUR,NYSE,Equity,United States,US6267171022,626717102
Steel Dynamics Inc,STLD,NASDAQ,Equity,United States,US8581191009,858119100
Autodesk Inc,ADSK,NASDAQ,Equity,United States,US0527691069,052769106
Agilent Technologies Inc,A,NYSE,Equity,United States,US00846U1016,00846U101
Liberty Global PLC,LBTYA,NASDAQ,Equity,United States,GB00B8W67662,00B8W6766
Curis Inc,CRIS,NASDAQ,Equity,United States,US2312692005,231269200
Iron Mountain Incorporated,IRM,NYSE,Equity,United States,US46284V1017,46284V101
American Tower Corp,AMT,NYSE,Equity,United States,US03027X1000,03027X100
KB Home,KBH,NYSE,Equity,United States,US48666K1097,48666K109
Deere & Company,DE,NYSE,Equity,United States,US2441991054,244199105
8x8 Inc,EGHT,NYSE,Equity,United States,US2829141009,282914100
Ecolab Inc,ECL,NYSE,Equity,United States,US2788651006,278865100
Estee Lauder Companies Inc,EL,NYSE,Equity,United States,US5184391044,518439104
O-I Glass Inc,OI,NYSE,Equity,United States,US67098H1041,67098H104
Amphenol Corporation,APH,NYSE,Equity,United States,US0320951017,032095101
Parker-Hannifin Corporation,PH,NYSE,Equity,United States,US7010941042,701094104
Dentsply Sirona Inc,XRAY,NASDAQ,Equity,United States,US24906P1093,24906P109
Darden Restaurants Inc,DRI,NYSE,Equity,United States,US2371941053,237194105
Norfolk Southern Corporation,NSC,NYSE,Equity,United States,US6558441084,655844108
Clorox Co,CLX,NYSE,Equity,United States,US1890541097,189054109
Teradyne Inc,TER,NASDAQ,Equity,United States,US8807701029,880770102
Aeterna Zentaris Inc,AEZS,NASDAQ,Equity,United States,CA0079754028,007975402
Check Point Software Technologies Ltd,CHKP,NASDAQ,Equity,United States,IL0010824113,001082411
Kimberly-Clark Corporation,KMB,NYSE,Equity,United States,US4943681035,494368103
Allegheny Technologies Incorporated,ATI,NYSE,Equity,United States,US01741R1023,01741R102
Consolidated Edison Inc,ED,NYSE,Equity,United States,US2091151041,209115104
Constellation Brands Inc Class A,STZ,NYSE,Equity,United States,US21036P1084,21036P108
Waste Management Inc,WM,NYSE,Equity,United States,US94106L1098,94106L109
Yellow Corp,YELL,NASDAQ,Equity,United States,US9855101062,985510106
Omnicom Group Inc,OMC,NYSE,Equity,United States,US6819191064,681919106
Illinois Tool Works Inc,ITW,NYSE,Equity,United States,US4523081093,452308109
Apartment Investment and Management Co,AIV,NYSE,Equity,United States,US03748R7474,03748R747
ADTRAN Inc,ADTN,NASDAQ,Equity,United States,US00486H1059,00486H105
VMware Inc,VMW,NYSE,Equity,United States,US9285634021,928563402
Xerox Corp,XRX,NASDAQ,Equity,United States,US98421M1062,00098421M106
KLA-Tencor Corporation,KLAC,NASDAQ,Equity,United States,US4824801009,482480100
Alliance Resource Partners LP,ARLP,NASDAQ,Equity,United States,US01877R1086,01877R108
Vertex Pharmaceuticals Inc,VRTX,NASDAQ,Equity,United States,US92532F1003,92532F100
Lincoln National Corporation,LNC,NYSE,Equity,United States,US5341871094,534187109
Hartford Financial Services Group,HIG,NYSE,Equity,United States,US4165151048,416515104
Tupperware Brands Corporation,TUP,NYSE,Equity,United States,US8998961044,899896104
Seagen Inc,SGEN,NASDAQ,Equity,United States,US81181C1045,81181C104
Durect Corporation,DRRX,NASDAQ,Equity,United States,US2666051048,266605104
M&T Bank Corp,MTB,NYSE,Equity,United States,US55261F1049,55261F104
CH Robinson Worldwide Inc,CHRW,NASDAQ,Equity,United States,US12541W2098,12541W209
CMS Energy Corporation,CMS,NYSE,Equity,United States,US1258961002,125896100
Automatic Data Processing Inc,ADP,NASDAQ,Equity,United States,US0530151036,053015103
Essential Utilities Inc,WTRG,NYSE,Equity,United States,US29670G1022,29670G102
JB Hunt Transport Services Inc,JBHT,NASDAQ,Equity,United States,US4456581077,445658107
Fulton Financial Corporation,FULT,NASDAQ,Equity,United States,US3602711000,360271100
BGC Partners Inc,BGCP,NASDAQ,Equity,United States,US05541T1016,05541T101
Cadence Design Systems Inc,CDNS,NASDAQ,Equity,United States,US1273871087,127387108
JM Smucker Company,SJM,NYSE,Equity,United States,US8326964058,832696405
Zimmer Biomet Holdings Inc,ZBH,NYSE,Equity,United States,US98956P1021,98956P102
Clarus Corp,CLAR,NASDAQ,Equity,United States,US18270P1093,18270P109
Air Products and Chemicals Inc,APD,NYSE,Equity,United States,US0091581068,009158106
Ciena Corp,CIEN,NYSE,Equity,United States,US1717793095,171779309
CarMax Inc,KMX,NYSE,Equity,United States,US1431301027,143130102
Cummins Inc,CMI,NYSE,Equity,United States,US2310211063,231021106
Lockheed Martin Corporation,LMT,NYSE,Equity,United States,US5398301094,539830109
Cognex Corporation,CGNX,NASDAQ,Equity,United States,US1924221039,192422103
Biomarin Pharmaceutical Inc,BMRN,NASDAQ,Equity,United States,US09061G1013,09061G101
Stryker Corporation,SYK,NYSE,Equity,United States,US8636671013,863667101
Cytokinetics Inc,CYTK,NASDAQ,Equity,United States,US23282W6057,23282W605
Dynavax Technologies Corporation,DVAX,NASDAQ,Equity,United States,US2681582019,268158201
The Hain Celestial Group Inc,HAIN,NASDAQ,Equity,United States,US4052171000,405217100
Helmerich and Payne Inc,HP,NYSE,Equity,United States,US4234521015,423452101
Grupo Televisa SAB ADR,TV,NYSE,Equity,United States,US40049J2069,40049J206
Pinnacle West Capital Corp,PNW,NYSE,Equity,United States,US7234841010,723484101
Sempra Energy,SRE,NYSE,Equity,United States,US8168511090,816851109
Rockwell Automation Inc,ROK,NYSE,Equity,United States,US7739031091,773903109
PPG Industries Inc,PPG,NYSE,Equity,United States,US6935061076,693506107
Jefferies Financial Group Inc,JEF,NYSE,Equity,United States,US47233W1099,47233W109
Garmin Ltd,GRMN,NYSE,Equity,United States,CH0114405324,011440532
Encore Capital Group Inc,ECPG,NASDAQ,Equity,United States,US2925541029,292554102
Genuine Parts Co,GPC,NYSE,Equity,United States,US3724601055,372460105
Jabil Circuit Inc,JBL,NYSE,Equity,United States,US4663131039,466313103
Comerica Inc,CMA,NYSE,Equity,United States,US2003401070,200340107
RPC Inc,RES,NYSE,Equity,United States,US7496601060,749660106
H&R Block Inc,HRB,NYSE,Equity,United States,US0936711052,093671105
Synovus Financial Corp,SNV,NYSE,Equity,United States,US87161C5013,87161C501
Hasbro Inc,HAS,NASDAQ,Equity,United States,US4180561072,418056107
Brown Forman,BFb,NYSE,Equity,United States,US1156372096,115637209
Big Lots Inc,BIG,NYSE,Equity,United States,US0893021032,089302103
Allscripts Healthcare Solutions Inc,MDRX,NASDAQ,Equity,United States,US01988P1084,01988P108
WEC Energy Group Inc,WEC,NYSE,Equity,United States,US92939U1060,92939U106
Hormel Foods Corporation,HRL,NYSE,Equity,United States,US4404521001,440452100
Sarepta Therapeutics Inc,SRPT,NASDAQ,Equity,United States,US8036071004,803607100
Equity Residential,EQR,NYSE,Equity,United States,US29476L1070,29476L107
The Cheesecake Factory,CAKE,NASDAQ,Equity,United States,US1630721017,163072101
News Corp B,NWS,NASDAQ,Equity,United States,US65249B2088,65249B208
Lam Research Corp,LRCX,NASDAQ,Equity,United States,US5128071082,512807108
Ionis Pharmaceuticals Inc,IONS,NASDAQ,Equity,United States,US4622221004,462222100
Northern Trust Corporation,NTRS,NASDAQ,Equity,United States,US6658591044,665859104
Patterson Companies Inc,PDCO,NASDAQ,Equity,United States,US7033951036,703395103
3D Systems Corporation,DDD,NYSE,Equity,United States,US88554D2053,88554D205
Alkermes Plc,ALKS,NASDAQ,Equity,United States,IE00B56GVS15,00B56GVS1
Akamai Technologies Inc,AKAM,NASDAQ,Equity,United States,US00971T1016,00971T101
Cowen Group Inc,COWN,NASDAQ,Equity,United States,US2236226062,223622606
McKesson Corporation,MCK,NYSE,Equity,United States,US58155Q1031,58155Q103
Yum! Brands Inc,YUM,NYSE,Equity,United States,US9884981013,988498101
McCormick & Company Incorporated,MKC,NYSE,Equity,United States,US5797802064,579780206
Hershey Co,HSY,NYSE,Equity,United States,US4278661081,427866108
Ryanair Holdings PLC ADR,RYAAY,NASDAQ,Equity,United States,US7835132033,783513203
Aon PLC,AON,NYSE,Equity,United States,IE00BLP1HW54,00BLP1HW5
The Travelers Companies Inc,TRV,NYSE,Equity,United States,US89417E1091,89417E109
Humana Inc,HUM,NYSE,Equity,United States,US4448591028,444859102
DXC Technology Co,DXC,NYSE,Equity,United States,US23355L1061,23355L106
Tenet Healthcare Corporation,THC,NYSE,Equity,United States,US88033G4073,88033G407
Elevance Health Inc,ELV,NYSE,Equity,United States,US0367521038,036752103
First Solar Inc,FSLR,NASDAQ,Equity,United States,US3364331070,336433107
Boston Properties Inc,BXP,NYSE,Equity,United States,US1011211018,101121101
CME Group Inc,CME,NASDAQ,Equity,United States,US12572Q1058,12572Q105
Moodys Corporation,MCO,NYSE,Equity,United States,US6153691059,615369105
Middleby Corp,MIDD,NASDAQ,Equity,United States,US5962781010,596278101
Sony Group Corp,SONY,NYSE,Equity,United States,US8356993076,835699307
CalAmp Corp,CAMP,NASDAQ,Equity,United States,US1281261099,128126109
Assertio Therapeutics Inc,ASRT,NASDAQ,Equity,United States,US04546C2052,04546C205
Cincinnati Financial Corporation,CINF,NASDAQ,Equity,United States,US1720621010,172062101
eHealth Inc,EHTH,NASDAQ,Equity,United States,US28238P1093,28238P109
AmerisourceBergen,ABC,NYSE,Equity,United States,US03073E1055,03073E105
Entergy Corporation,ETR,NYSE,Equity,United States,US29364G1031,29364G103
DaVita HealthCare Partners Inc,DVA,NYSE,Equity,United States,US23918K1088,23918K108
Oshkosh Corporation,OSK,NYSE,Equity,United States,US6882392011,688239201
Nomura Holdings Inc ADR,NMR,NYSE,Equity,United States,US65535H2085,65535H208
Magna International Inc,MGA,NYSE,Equity,United States,CA5592224011,559222401
Eastman Chemical Company,EMN,NYSE,Equity,United States,US2774321002,277432100
BlackRock Inc,BLK,NYSE,Equity,United States,US09247X1019,09247X101
Performance Shipping Inc,PSHG,NASDAQ,Equity,United States,MHY673051212,Y67305105
Charter Communications Inc,CHTR,NASDAQ,Equity,United States,US16119P1084,16119P108
Align Technology Inc,ALGN,NASDAQ,Equity,United States,US0162551016,016255101
Aehr Test Systems,AEHR,NASDAQ,Equity,United States,US00760J1088,00760J108
Brunswick Corporation,BC,NYSE,Equity,United States,US1170431092,117043109
Eversource Energy,ES,NYSE,Equity,United States,US30040W1080,30040W108
Arrowhead Pharmaceuticals Inc,ARWR,NASDAQ,Equity,United States,US04280A1007,04280A100
SandRidge Energy Inc,SD,NYSE,Equity,United States,US80007P8692,80007P869
Ralph Lauren Corp Class A,RL,NYSE,Equity,United States,US7512121010,751212101
Loews Corp,L,NYSE,Equity,United States,US5404241086,540424108
Terex Corporation,TEX,NYSE,Equity,United States,US8807791038,880779103
Newegg Commerce Inc,NEGG,NASDAQ,Equity,United States,VGG6483G1000,G27010100
Republic Services Inc,RSG,NYSE,Equity,United States,US7607591002,760759100
Eagle Bulk Shipping Inc,EGLE,NASDAQ,Equity,United States,MHY2187A1507,Y2187A127
New York Times Company,NYT,NYSE,Equity,United States,US6501111073,650111107
Quest Diagnostics Incorporated,DGX,NYSE,Equity,United States,US74834L1008,74834L100
Alnylam Pharmaceuticals Inc,ALNY,NASDAQ,Equity,United States,US02043Q1076,02043Q107
Leggett & Platt Incorporated,LEG,NYSE,Equity,United States,US5246601075,524660107
Becton Dickinson and Company,BDX,NYSE,Equity,United States,US0758871091,075887109
WW Grainger Inc,GWW,NYSE,Equity,United States,US3848021040,384802104
Textron Inc,TXT,NYSE,Equity,United States,US8832031012,883203101
General Dynamics Corporation,GD,NYSE,Equity,United States,US3695501086,369550108
Amkor Technology Inc,AMKR,NASDAQ,Equity,United States,US0316521006,031652100
Biogen Inc,BIIB,NASDAQ,Equity,United States,US09062X1037,09062X103
L3Harris Technologies Inc,LHX,NYSE,Equity,United States,US5024311095,502431109
Travel + Leisure Co,TNL,NYSE,Equity,United States,US8941641024,894164102
East West Bancorp Inc,EWBC,NASDAQ,Equity,United States,US27579R1041,27579R104
Sprott Physical Gold and Silver Trust,CEF,NYSE,Equity,United States,CA85208R1010,85208R101
Tata Motors Limited ADR,TTM,NYSE,Equity,United States,US8765685024,876568502
Weatherford International PLC,WFRD,NASDAQ,Equity,United States,IE00BLNN3691,NA
Seelos Therapeutics Inc,SEEL,NASDAQ,Equity,United States,US81577F1093,81577F109
Whirlpool Corporation,WHR,NYSE,Equity,United States,US9633201069,963320106
Ameren Corp,AEE,NYSE,Equity,United States,US0236081024,023608102
Laboratory Corporation of America Holdings,LH,NYSE,Equity,United States,US50540R4092,50540R409
Cracker Barrel Old Country Store,CBRL,NASDAQ,Equity,United States,US22410J1060,22410J106
Capitol Federal Financial Inc,CFFN,NASDAQ,Equity,United States,US14057J1016,14057J101
Ameriprise Financial Inc,AMP,NYSE,Equity,United States,US03076C1062,03076C106
Codexis Inc,CDXS,NASDAQ,Equity,United States,US1920051067,192005106
PerkinElmer Inc,PKI,NYSE,Equity,United States,US7140461093,714046109
Globe Life Inc,GL,NYSE,Equity,United States,US37959E1029,37959E102
Motorola Solutions Inc,MSI,NYSE,Equity,United States,US6200763075,620076307
AVEO Pharmaceuticals Inc,AVEO,NASDAQ,Equity,United States,US0535883070,053588307
Federated Investors Inc B,FHI,NYSE,Equity,United States,US3142111034,314211103
Harley-Davidson Inc,HOG,NYSE,Equity,United States,US4128221086,412822108
Titan International Inc,TWI,NYSE,Equity,United States,US88830M1027,88830M102
Canadian Solar Inc,CSIQ,NASDAQ,Equity,United States,CA1366351098,000136635109
Robert Half International Inc,RHI,NYSE,Equity,United States,US7703231032,770323103
Northrop Grumman Corporation,NOC,NYSE,Equity,United States,US6668071029,666807102
AutoNation Inc,AN,NYSE,Equity,United States,US05329W1027,05329W102
Cal-Maine Foods Inc,CALM,NASDAQ,Equity,United States,US1280302027,128030202
Vulcan Materials Company,VMC,NYSE,Equity,United States,US9291601097,929160109
Destination XL Group Inc,DXLG,NASDAQ,Equity,United States,US25065K1043,25065K104
Nasdaq Inc,NDAQ,NASDAQ,Equity,United States,US6311031081,631103108
CVB Financial Corporation,CVBF,NASDAQ,Equity,United States,US1266001056,126600105
F5 Networks Inc,FFIV,NASDAQ,Equity,United States,US3156161024,315616102
Hope Bancorp Inc,HOPE,NASDAQ,Equity,United States,US43940T1097,43940T109
Itron Inc,ITRI,NASDAQ,Equity,United States,US4657411066,465741106
1-800 FLOWERS.COM Inc,FLWS,NASDAQ,Equity,United States,US68243Q1067,68243Q106
Sealed Air Corporation,SEE,NYSE,Equity,United States,US81211K1007,81211K100
Rambus Inc,RMBS,NASDAQ,Equity,United States,US7509171069,750917106
International Flavors & Fragrances Inc,IFF,NYSE,Equity,United States,US4595061015,459506101
Roper Technologies Inc,ROP,NYSE,Equity,United States,US7766961061,776696106
Dover Corporation,DOV,NYSE,Equity,United States,US2600031080,260003108
Public Storage,PSA,NYSE,Equity,United States,US74460D1090,74460D109
Celldex Therapeutics Inc,CLDX,NASDAQ,Equity,United States,US15117B2025,15117B202
DTE Energy Company,DTE,NYSE,Equity,United States,US2333311072,233331107
Henry Schein Inc,HSIC,NASDAQ,Equity,United States,US8064071025,806407102
Autoliv Inc,ALV,NYSE,Equity,United States,US0528001094,052800109
ACI Worldwide Inc,ACIW,NASDAQ,Equity,United States,US0044981019,004498101
Coherus BioSciences Inc,CHRS,NASDAQ,Equity,United States,US19249H1032,19249H103
AvalonBay Communities Inc,AVB,NYSE,Equity,United States,US0534841012,053484101
Equinix Inc,EQIX,NASDAQ,Equity,United States,US29444U7000,29444U700
Flowserve Corporation,FLS,NYSE,Equity,United States,US34354P1057,34354P105
Shyft Group Inc,SHYF,NASDAQ,Equity,United States,US8256981031,825698103
Denbury Resources Inc,DEN,NYSE,Equity,United States,US24790A1016,24790A101
Acorda Therapeutics Inc,ACOR,NASDAQ,Equity,United States,US00484M6012,00484M601
Corcept Therapeutics Incorporated,CORT,NASDAQ,Equity,United States,US2183521028,218352102
Cohu Inc,COHU,NASDAQ,Equity,United States,US1925761066,192576106
Alphatec Holdings Inc,ATEC,NASDAQ,Equity,United States,US02081G2012,02081G201
Stericycle Inc,SRCL,NASDAQ,Equity,United States,US8589121081,858912108
Denny’s Corp,DENN,NASDAQ,Equity,United States,US24869P1049,24869P104
Cintas Corporation,CTAS,NASDAQ,Equity,United States,US1729081059,172908105
CBAK Energy Technology Inc,CBAT,NASDAQ,Equity,United States,US14986C1027,14986C102
FMC Corporation,FMC,NYSE,Equity,United States,US3024913036,302491303
Arch Resources Inc,ARCH,NYSE,Equity,United States,US03940R1077,03940R107
Option Care Health Inc,OPCH,NASDAQ,Equity,United States,US68404L2016,68404L201
Royal Gold Inc,RGLD,NASDAQ,Equity,United States,US7802871084,780287108
Columbia Banking System Inc,COLB,NASDAQ,Equity,United States,US1972361026,197236102
VeriSign Inc,VRSN,NASDAQ,Equity,United States,US92343E1029,92343E102
Cross Country Healthcare Inc,CCRN,NASDAQ,Equity,United States,US2274831047,227483104
Azenta Inc,AZTA,NASDAQ,Equity,United States,US1143401024,114340102
Acadia Healthcare Company Inc,ACHC,NASDAQ,Equity,United States,US00404A1097,00404A109
CONMED Corporation,CNMD,NYSE,Equity,United States,US2074101013,207410101
Liveramp Holdings Inc,RAMP,NYSE,Equity,United States,US53815P1084,53815P108
Daktronics Inc,DAKT,NASDAQ,Equity,United States,US2342641097,234264109
Standard Biotools Inc,LAB,NASDAQ,Equity,United States,US34385P1084,34385P108
Rogers Communications Inc,RCI,NYSE,Equity,United States,CA7751092007,775109200
O’Reilly Automotive Inc,ORLY,NASDAQ,Equity,United States,US67103H1077,67103H107
Amedisys Inc,AMED,NASDAQ,Equity,United States,US0234361089,023436108
Ashland Global Holdings Inc,ASH,NYSE,Equity,United States,US0441861046,044186104
First Interstate BancSystem Inc,FIBK,NASDAQ,Equity,United States,US32055Y2019,32055Y201
Cirrus Logic Inc,CRUS,NASDAQ,Equity,United States,US1727551004,172755100
Reliance Steel & Aluminum Co,RS,NYSE,Equity,United States,US7595091023,759509102
Euronet Worldwide Inc,EEFT,NASDAQ,Equity,United States,US2987361092,298736109
Beacon Roofing Supply Inc,BECN,NASDAQ,Equity,United States,US0736851090,073685109
Assurant Inc,AIZ,NYSE,Equity,United States,US04621X1081,04621X108
Equifax Inc,EFX,NYSE,Equity,United States,US[phone],[phone]
IAC/InterActiveCorp,IAC,NASDAQ,Equity,United States,US44891N2080,44891N208
Avid Technology Inc,AVID,NASDAQ,Equity,United States,US05367P1003,05367P100
Waters Corporation,WAT,NYSE,Equity,United States,US9418481035,941848103
EZCORP Inc,EZPW,NASDAQ,Equity,United States,US3023011063,302301106
Booking Holdings Inc,BKNG,NASDAQ,Equity,United States,US09857L1089,09857L108
Republic First Bancorp Inc,FRBK,NASDAQ,Equity,United States,US7604161072,760416107
Albireo Pharma Inc,ALBO,NASDAQ,Equity,United States,US01345P1066,01345P106
Ryder System Inc,R,NYSE,Equity,United States,US7835491082,783549108
Enerpac Tool Group Corp,EPAC,NYSE,Equity,United States,US2927651040,292765104
Axcelis Technologies Inc,ACLS,NASDAQ,Equity,United States,US0545402085,54540208
NuStar Energy LP,NS,NYSE,Equity,United States,US67058H1023,67058H102
EMCORE Corporation,EMKR,NASDAQ,Equity,United States,US2908462037,290846203
Conns Inc,CONN,NASDAQ,Equity,United States,US2082421072,208242107
Jacobs Engineering Group Inc,J,NYSE,Equity,United States,US4698141078,469814107
Commerce Bancshares Inc,CBSH,NASDAQ,Equity,United States,US2005251036,200525103
Consolidated Communications,CNSL,NASDAQ,Equity,United States,US2090341072,209034107
ANSYS Inc,ANSS,NASDAQ,Equity,United States,US03662Q1058,03662Q105
Ebix Inc,EBIX,NASDAQ,Equity,United States,US2787152063,278715206
Chipotle Mexican Grill Inc,CMG,NYSE,Equity,United States,US1696561059,169656105
Alpha and Omega Semiconductor Ltd,AOSL,NASDAQ,Equity,United States,BMG6331P1041,G6331P104
Big 5 Sporting Goods Corporation,BGFV,NASDAQ,Equity,United States,US08915P1012,08915P101
Cutera Inc,CUTR,NASDAQ,Equity,United States,US2321091082,232109108
Accuray Incorporated,ARAY,NASDAQ,Equity,United States,US0043971052,004397105
ITT Inc,ITT,NYSE,Equity,United States,US45073V1089,45073V108
Acacia Research Corporation,ACTG,NASDAQ,Equity,United States,US0038813079,003881307
Columbia Sportswear Company,COLM,NASDAQ,Equity,United States,US1985161066,198516106
Green Brick Partners Inc,GRBK,NYSE,Equity,United States,US3927091013,392709101
Teradata Corp,TDC,NYSE,Equity,United States,US88076W1036,88076W103
ManTech International Corporation,MANT,NASDAQ,Equity,United States,US5645631046,564563104
Ceragon Networks Ltd,CRNT,NASDAQ,Equity,United States,IL0010851660,M22013102
Lamar Advertising Company,LAMR,NASDAQ,Equity,United States,US5128161099,512816109
Berkshire Hills Bancorp Inc,BHLB,NYSE,Equity,United States,US0846801076,084680107
Axos Financial Inc,AX,NYSE,Equity,United States,US05465C1009,05465C100
Perdoceo Education Corp,PRDO,NASDAQ,Equity,United States,US71363P1066,71363P106
IPG Photonics Corporation,IPGP,NASDAQ,Equity,United States,US44980X1090,44980X109
First Merchants Corporation,FRME,NASDAQ,Equity,United States,US3208171096,320817109
Adtalem Global Education Inc,ATGE,NYSE,Equity,United States,US00737L1035,00737L103
Citi Trends Inc,CTRN,NASDAQ,Equity,United States,US17306X1028,17306X102
ASGN Inc,ASGN,NYSE,Equity,United States,US00191U1025,00191U102
First Financial Bankshares Inc,FFIN,NASDAQ,Equity,United States,US32020R1095,32020R109
Dr. Reddy’s Laboratories Ltd ADR,RDY,NYSE,Equity,United States,US2561352038,256135203
Cardiovascular Systems Inc,CSII,NASDAQ,Equity,United States,US1416191062,141619106
StealthGas Inc,GASS,NASDAQ,Equity,United States,MHY816691064,Y81669106
Axon Enterprise Inc,AXON,NASDAQ,Equity,United States,US05464C1018,05464C101
Ameris Bancorp,ABCB,NASDAQ,Equity,United States,US03076K1088,03076K108
ArcBest Corp,ARCB,NASDAQ,Equity,United States,US03937C1053,03937C105
Diodes Incorporated,DIOD,NASDAQ,Equity,United States,US2545431015,254543101
FirstCash Inc,FCFS,NASDAQ,Equity,United States,US33768G1076,33768G107
Descartes Systems Group Inc,DSGX,NASDAQ,Equity,United States,CA2499061083,249906108
Ribbon Communications Inc,RBBN,NASDAQ,Equity,United States,US7625441040,762544104
Stewart Information Services Corp,STC,NYSE,Equity,United States,US8603721015,860372101
Commercial Vehicle Group Inc,CVGI,NASDAQ,Equity,United States,US2026081057,202608105
Vericel Corp Ord,VCEL,NASDAQ,Equity,United States,US92346J1088,92346J108
Casella Waste Systems Inc,CWST,NASDAQ,Equity,United States,US1474481041,147448104
Brookline Bancorp Inc,BRKL,NASDAQ,Equity,United States,US11373M1071,11373M107
M/I Homes Inc,MHO,NYSE,Equity,United States,US55305B1017,55305B101
Cyren Ltd,CYRN,NASDAQ,Equity,United States,IL0010832371,M25596202
Unisys Corporation,UIS,NYSE,Equity,United States,US9092143067,909214306
Central Garden & Pet Company A,CENTA,NASDAQ,Equity,United States,US1535272058,153527205
Meta Financial Group Inc,CASH,NASDAQ,Equity,United States,US59100U1088,59100U108
AtriCure Inc,ATRC,NASDAQ,Equity,United States,US04963C2098,04963C209
Cadiz Inc,CDZI,NASDAQ,Equity,United States,US1275372076,127537207
First Financial Bancorp,FFBC,NASDAQ,Equity,United States,US3202091092,320209109
Allied Healthcare Products Inc,AHPI,NASDAQ,Equity,United States,US0192222075,019222207
Nabors Industries Ltd,NBR,NYSE,Equity,United States,BMG6359F1370,G6359F103
Banc of California Inc,BANC,NYSE,Equity,United States,US05990K1060,05990K106
Broadway Financial Corporation,BYFC,NASDAQ,Equity,United States,US1114441058,111444105
ExlService Holdings Inc,EXLS,NASDAQ,Equity,United States,US3020811044,302081104
ABIOMED Inc,ABMD,NASDAQ,Equity,United States,US0036541003,003654100
Canon Inc ADR,CAJ,NYSE,Equity,United States,US1380063099,138006309
BJs Restaurants Inc,BJRI,NASDAQ,Equity,United States,US09180C1062,09180C106
Atlas Air Worldwide Holdings,AAWW,NASDAQ,Equity,United States,US0491642056,049164205
Cogent Communications Group Inc,CCOI,NASDAQ,Equity,United States,US19239V3024,19239V302
DRDGOLD Ltd ADR,DRD,NYSE,Equity,United States,US26152H3012,26152H301
Argo Group International Holdings Ltd,ARGO,NYSE,Equity,United States,BMG0464B1072,G0464B107
Dillards Inc,DDS,NYSE,Equity,United States,US2540671011,254067101
Digital Ally Inc,DGLY,NASDAQ,Equity,United States,US25382P2083,25382P208
Nippon Telegraph and Telephone Corp ADR,NTTYY,OTC Markets,Equity,United States,US6546241059,654624105
Nexus Energy Services Inc,IBGR,OTC Markets,Equity,United States,US65341F1075,65341F107
Bridgeline Digital Inc,BLIN,NASDAQ,Equity,United States,US10807Q7007,10807Q700
Caseys General Stores Inc,CASY,NASDAQ,Equity,United States,US1475281036,147528103
Snap-On Inc,SNA,NYSE,Equity,United States,US8330341012,833034101
Digi International Inc,DGII,NASDAQ,Equity,United States,US2537981027,253798102
ODP Corp,ODP,NASDAQ,Equity,United States,US88337F1057,88337F105
Fortress Biotech Inc,FBIO,NASDAQ,Equity,United States,US34960Q1094,34960Q109
Blackbaud Inc,BLKB,NASDAQ,Equity,United States,US09227Q1004,09227Q100
The Andersons Inc,ANDE,NASDAQ,Equity,United States,US0341641035,034164103
Covenant Logistics Group Inc,CVLG,NASDAQ,Equity,United States,US22284P1057,22284P105
FormFactor Inc,FORM,NASDAQ,Equity,United States,US3463751087,346375108
Coca-Cola Femsa SAB de CV ADR,KOF,NYSE,Equity,United States,US1912411089,191241108
Gentherm Inc,THRM,NASDAQ,Equity,United States,US37253A1034,37253A103
The Ensign Group Inc,ENSG,NASDAQ,Equity,United States,US29358P1012,29358P101
AXT Inc,AXTI,NASDAQ,Equity,United States,US00246W1036,00246W103
